data id_info,nation,region,name,operationTime,expense,infoTitle,infoContent,information,map_url,Popularity,rating,popularity
1,China,Nanjing,난징 대학,,,,,,https://www.google.com/maps/place/%EB%82%9C%EC%A7%95+%EB%8C%80%ED%95%99/data=!4m7!3m6!1s0x35b58ca322d00559:0xa812eb2489f6b7a3!8m2!3d32.0568391!4d118.7789602!16zL20vMDJ3NWg0!19sChIJWQXQIqOMtTURo7f2iSTrEqg?authuser=0&hl=ko&rclk=1,,4.8,154.0
2,China,Nanjing,Nanjing Municipal Museum,,,,,,https://www.google.com/maps/place/Nanjing+Municipal+Museum/data=!4m7!3m6!1s0x35b58c62e509b6ef:0xff8606fcbcdcf106!8m2!3d32.0348802!4d118.774838!16s%2Fg%2F155q85_0!19sChIJ77YJ5WKMtTURBvHcvPwGhv8?authuser=0&hl=ko&rclk=1,,4.5,47.0
3,China,Nanjing,Jiangnan Examination Hall,,,,,,https://www.google.com/maps/place/Jiangnan+Examination+Hall/data=!4m7!3m6!1s0x35b58c5d5c99d469:0x6cde336c182f646f!8m2!3d32.021898!4d118.790381!16s%2Fm%2F0jwz6mn!19sChIJadSZXF2MtTURb2QvGGwz3mw?authuser=0&hl=ko&rclk=1,,4.3,46.0
4,China,Nanjing,영곡탑,,,,,,https://www.google.com/maps/place/%EC%98%81%EA%B3%A1%ED%83%91/data=!4m7!3m6!1s0x35b58c13830e69c5:0xa25684f8371aef19!8m2!3d32.009386!4d118.783343!16zL20vMDRkYnZz!19sChIJxWkOgxOMtTURGe8aN_iEVqI?authuser=0&hl=ko&rclk=1,,4.5,45.0
5,China,Nanjing,Nanjing Ming Palace Museum Relics Park （South Gate）,,,,,,https://www.google.com/maps/place/Nanjing+Ming+Palace+Museum+Relics+Park+%EF%BC%88South+Gate%EF%BC%89/data=!4m7!3m6!1s0x35b58d1c19671b29:0xad387ac616796076!8m2!3d32.039882!4d118.817777!16s%2Fg%2F1tdm6cbq!19sChIJKRtnGRyNtTURdmB5FsZ6OK0?authuser=0&hl=ko&rclk=1,,3.7,44.0
6,China,Nanjing,JJ Inns-Nanjing East Road Pedestrian Street,,,,,,https://www.google.com/maps/place/JJ+Inns-Nanjing+East+Road+Pedestrian+Street/data=!4m10!3m9!1s0x35b271a70c629daf:0x97fb52d14875dba8!5m2!4m1!1i2!8m2!3d31.2357888!4d121.4774342!16s%2Fg%2F1pp2t_dlg!19sChIJr51iDKdxsjURqNt1SNFS-5c?authuser=0&hl=ko&rclk=1,,4.0,43.0
7,China,Nanjing,Nanjing Underwater World,,,,,,https://www.google.com/maps/place/Nanjing+Underwater+World/data=!4m7!3m6!1s0x35b58d4ef4a7ba33:0x4a0f0436100f2dea!8m2!3d32.05292!4d118.844759!16s%2Fm%2F0hgr0xd!19sChIJM7qn9E6NtTUR6i0PEDYED0o?authuser=0&hl=ko&rclk=1,,3.5,41.0
8,China,Nanjing,난징 올림픽 스포츠 센터,,,,,,https://www.google.com/maps/place/%EB%82%9C%EC%A7%95+%EC%98%AC%EB%A6%BC%ED%94%BD+%EC%8A%A4%ED%8F%AC%EC%B8%A0+%EC%84%BC%ED%84%B0/data=!4m7!3m6!1s0x35b58a2abd7ded39:0x690effaf460a1802!8m2!3d32.008194!4d118.718346!16zL20vMGg0djkx!19sChIJOe19vSqKtTURAhgKRq__Dmk?authuser=0&hl=ko&rclk=1,,4.2,39.0
9,China,Nanjing,Beiting,,,,,,https://www.google.com/maps/place/Beiting/data=!4m7!3m6!1s0x35b5f2ac7bd6a8cf:0xef50365154ed91b2!8m2!3d32.060392!4d118.853467!16s%2Fg%2F1vbl5mv9!19sChIJz6jWe6zytTURspHtVFE2UO8?authuser=0&hl=ko&rclk=1,,4.6,37.0
10,China,Nanjing,Nanjing Imperial Examination Museum （Southeast Gate）,,,,,,https://www.google.com/maps/place/Nanjing+Imperial+Examination+Museum+%EF%BC%88Southeast+Gate%EF%BC%89/data=!4m7!3m6!1s0x35b58c5d4ce06e3f:0x7178c24e09d013c4!8m2!3d32.020894!4d118.790674!16s%2Fg%2F11cm1jh36r!19sChIJP27gTF2MtTURxBPQCU7CeHE?authuser=0&hl=ko&rclk=1,,4.3,35.0
11,China,Nanjing,Nanjing International Youth Cultural Centre,,,,,,https://www.google.com/maps/place/Nanjing+International+Youth+Cultural+Centre/data=!4m7!3m6!1s0x35b5899780159771:0x3ad4ab3a180a8ff0!8m2!3d31.991638!4d118.708052!16s%2Fg%2F1203n7fzg!19sChIJcZcVgJeJtTUR8I8KGDqr1Do?authuser=0&hl=ko&rclk=1,,4.5,35.0
12,China,Nanjing,Yuhuatai Martyrs Memorial Hall,,,,,,https://www.google.com/maps/place/Yuhuatai+Martyrs+Memorial+Hall/data=!4m7!3m6!1s0x35b58c1c827dda91:0x2f4c5aa1384e2e2b!8m2!3d31.99716!4d118.780327!16s%2Fg%2F1tfc4nl1!19sChIJkdp9ghyMtTURKy5OOKFaTC8?authuser=0&hl=ko&rclk=1,,4.2,34.0
13,China,Nanjing,Linggu Tower,,,,,,https://www.google.com/maps/place/Linggu+Tower/data=!4m7!3m6!1s0x35b5ed53c395cd87:0xe22644000b2f8f2a!8m2!3d32.058498!4d118.867075!16s%2Fg%2F1tr8jm8f!19sChIJh82Vw1PttTURKo8vCwBEJuI?authuser=0&hl=ko&rclk=1,,4.3,33.0
14,China,Nanjing,南京站,,,,,,https://www.google.com/maps/place/%E5%8D%97%E4%BA%AC%E7%AB%99/data=!4m7!3m6!1s0x35b5f33bdf2d1d7f:0xbe236cbd19b83d84!8m2!3d32.086457!4d118.795222!16s%2Fg%2F128dgywwk!19sChIJfx0t3zvztTURhD24Gb1sI74?authuser=0&hl=ko&rclk=1,,4.4,31.0
15,China,Nanjing,Nanjing International Youth Culture Park,,,,,,https://www.google.com/maps/place/Nanjing+International+Youth+Culture+Park/data=!4m7!3m6!1s0x35b589be3810ef8b:0xade10fe48415ae9!8m2!3d31.989791!4d118.700174!16s%2Fg%2F11cm1jk050!19sChIJi-8QOL6JtTUR6VpBSP4Q3go?authuser=0&hl=ko&rclk=1,,4.2,26.0
16,China,Nanjing,Sunquanmu,,,,,,https://www.google.com/maps/place/Sunquanmu/data=!4m7!3m6!1s0x35b58d47b7419505:0x39632612a0d0fe87!8m2!3d32.049032!4d118.838634!16s%2Fg%2F155rlx5r!19sChIJBZVBt0eNtTURh_7QoBImYzk?authuser=0&hl=ko&rclk=1,,4.3,25.0
17,China,Nanjing,南京太平天国历史博物馆,,,,,,https://www.google.com/maps/place/%E5%8D%97%E4%BA%AC%E5%A4%AA%E5%B9%B3%E5%A4%A9%E5%9B%BD%E5%8E%86%E5%8F%B2%E5%8D%9A%E7%89%A9%E9%A6%86/data=!4m7!3m6!1s0x35b58c68b8e7039d:0x2076fd709d45b6e3!8m2!3d32.021051!4d118.784995!16zL20vMGQ5OGNn!19sChIJnQPnuGiMtTUR47ZFnXD9diA?authuser=0&hl=ko&rclk=1,,4.0,25.0
18,China,Nanjing,Novotel Nanjing East Suning Galaxy,,,,,,https://www.google.com/maps/place/Novotel+Nanjing+East+Suning+Galaxy/data=!4m10!3m9!1s0x35b5ed09244a339f:0xf12768600d9e2c61!5m2!4m1!1i2!8m2!3d32.085174!4d118.891253!16s%2Fg%2F11bymyxxz8!19sChIJnzNKJAnttTURYSyeDWBoJ_E?authuser=0&hl=ko&rclk=1,,4.5,24.0
19,China,Nanjing,灵谷寺,,,,,,https://www.google.com/maps/place/%E7%81%B5%E8%B0%B7%E5%AF%BA/data=!4m7!3m6!1s0x35b5ed532292799f:0x70c89d1754756ba0!8m2!3d32.054984!4d118.867826!16zL20vMDVkMm15!19sChIJn3mSIlPttTURoGt1VBedyHA?authuser=0&hl=ko&rclk=1,,4.7,23.0
20,China,Nanjing,国民政府主席官邸,,,,,,https://www.google.com/maps/place/%E5%9B%BD%E6%B0%91%E6%94%BF%E5%BA%9C%E4%B8%BB%E5%B8%AD%E5%AE%98%E9%82%B8/data=!4m7!3m6!1s0x35b58d45807e0e3b:0x9f7065adab2bc6fc!8m2!3d32.046188!4d118.849588!16s%2Fg%2F12338gsw!19sChIJOw5-gEWNtTUR_MYrq61lcJ8?authuser=0&hl=ko&rclk=1,,4.4,22.0
21,China,Nanjing,Egret Island Park （North Gate）,,,,,,https://www.google.com/maps/place/Egret+Island+Park+%EF%BC%88North+Gate%EF%BC%89/data=!4m7!3m6!1s0x35b58c5b58c83d95:0x1e428b595ed90f7f!8m2!3d32.018102!4d118.79553!16s%2Fg%2F12vzps6j1!19sChIJlT3IWFuMtTURfw_ZXlmLQh4?authuser=0&hl=ko&rclk=1,,4.1,21.0
22,China,Nanjing,大照壁,,,,,,https://www.google.com/maps/place/%E5%A4%A7%E7%85%A7%E5%A3%81/data=!4m7!3m6!1s0x35b58c682619d3db:0x872d159f439534f4!8m2!3d32.019171!4d118.789523!16s%2Fg%2F1trtsc1_!19sChIJ29MZJmiMtTUR9DSVQ58VLYc?authuser=0&hl=ko&rclk=1,,4.6,17.0
23,China,Nanjing,南京眼,,,,,,https://www.google.com/maps/place/%E5%8D%97%E4%BA%AC%E7%9C%BC/data=!4m7!3m6!1s0x35b58923a37f27b3:0x2a58de73cd15992b!8m2!3d31.9949559!4d118.7032814!16s%2Fg%2F11h4_r9xsf!19sChIJsyd_oyOJtTURK5kVzXPeWCo?authuser=0&hl=ko&rclk=1,,4.6,17.0
24,China,Nanjing,Jiangning Imperial Silk Manufacturing Museum （West Gate）,,,,,,https://www.google.com/maps/place/Jiangning+Imperial+Silk+Manufacturing+Museum+%EF%BC%88West+Gate%EF%BC%89/data=!4m7!3m6!1s0x35b58ced96706593:0xdee7f76bc57fe892!8m2!3d32.04206!4d118.793726!16s%2Fg%2F1ygbchyb6!19sChIJk2Vwlu2MtTURkuh_xWv3594?authuser=0&hl=ko&rclk=1,,4.1,17.0
25,China,Nanjing,"College of Fine Art, Nanjing Art Institute",,,,,,"https://www.google.com/maps/place/College+of+Fine+Art,+Nanjing+Art+Institute/data=!4m7!3m6!1s0x35b58b434bd7400d:0x158ba6129b4a99ae!8m2!3d32.065092!4d118.754434!16s%2Fg%2F1tj43yx5!19sChIJDUDXS0OLtTURrplKmxKmixU?authuser=0&hl=ko&rclk=1",,4.6,14.0
26,China,Nanjing,Second Historical Archives of China,,,,,,https://www.google.com/maps/place/Second+Historical+Archives+of+China/data=!4m7!3m6!1s0x35b58d1de46eea8d:0x536ae8dae22734ce!8m2!3d32.040678!4d118.81404!16s%2Fm%2F04gk0cb!19sChIJjepu5B2NtTURzjQn4troalM?authuser=0&hl=ko&rclk=1,,4.5,13.0
27,China,Nanjing,Six Dynasties Museum,,,,,,https://www.google.com/maps/place/Six+Dynasties+Museum/data=!4m7!3m6!1s0x35b58cef05d0d407:0xc689e8552c25a607!8m2!3d32.042503!4d118.79908!16s%2Fg%2F11hz9hp9gh!19sChIJB9TQBe-MtTURB6YlLFXoicY?authuser=0&hl=ko&rclk=1,,4.5,13.0
28,China,Nanjing,Nanjing Normal University Xianlin Campus Botanical Garden,,,,,,https://www.google.com/maps/place/Nanjing+Normal+University+Xianlin+Campus+Botanical+Garden/data=!4m7!3m6!1s0x35b5ec3594bae225:0x19933285cfd38122!8m2!3d32.106556!4d118.910591!16s%2Fg%2F11cnpbj6ns!19sChIJJeK6lDXstTURIoHTz4Uykxk?authuser=0&hl=ko&rclk=1,,4.4,13.0
29,China,Nanjing,Nanjing Science & Technology Museum （North Gate）,,,,,,https://www.google.com/maps/place/Nanjing+Science+%26+Technology+Museum+%EF%BC%88North+Gate%EF%BC%89/data=!4m7!3m6!1s0x35b58ea6db34eaff:0x750cf6b7e7f529a3!8m2!3d31.986709!4d118.783955!16s%2Fg%2F1td15x0n!19sChIJ_-o026aOtTURoyn157f2DHU?authuser=0&hl=ko&rclk=1,,4.6,13.0
30,China,Nanjing,Laomendong,,,,,,https://www.google.com/maps/place/Laomendong/data=!4m7!3m6!1s0x35b58c6ad4f55f05:0x22e81fcefe938b3!8m2!3d32.01144!4d118.78711!16s%2Fg%2F11r_gz044b!19sChIJBV_11GqMtTURszjp7_yBLgI?authuser=0&hl=ko&rclk=1,,4.5,13.0
31,China,Nanjing,Nanjing Yinyuetai,,,,,,https://www.google.com/maps/place/Nanjing+Yinyuetai/data=!4m7!3m6!1s0x35b58d54eb78f3d5:0x962cc3ea732393d2!8m2!3d32.055215!4d118.855486!16s%2Fg%2F11b62qfxvk!19sChIJ1fN461SNtTUR0pMjc-rDLJY?authuser=0&hl=ko&rclk=1,,4.6,13.0
32,China,Nanjing,Nanjing Xianlinhu Park,,,,,,https://www.google.com/maps/place/Nanjing+Xianlinhu+Park/data=!4m7!3m6!1s0x35b5e96d3e5de473:0xe9b54fc339f412f0!8m2!3d32.127148!4d118.98607!16s%2Fg%2F11cnpfh8_h!19sChIJc-RdPm3ptTUR8BL0OcNPtek?authuser=0&hl=ko&rclk=1,,4.2,12.0
33,China,Nanjing,Zhongshanmen,,,,,,https://www.google.com/maps/place/Zhongshanmen/data=!4m7!3m6!1s0x35b58d172fa9fe33:0x935197c58d513eea!8m2!3d32.0383555!4d118.8270929!16s%2Fg%2F122tp4cw!19sChIJM_6pLxeNtTUR6j5RjcWXUZM?authuser=0&hl=ko&rclk=1,,4.5,11.0
34,China,Nanjing,Jiangsu Art Museum,,,,,,https://www.google.com/maps/place/Jiangsu+Art+Museum/data=!4m7!3m6!1s0x35b58cefb239fc7d:0x924c46d674f21185!8m2!3d32.041456!4d118.798792!16s%2Fg%2F1v42cvf0!19sChIJffw5su-MtTURhRHydNZGTJI?authuser=0&hl=ko&rclk=1,,4.5,10.0
35,China,Nanjing,阅江楼,,,,,,https://www.google.com/maps/place/%E9%98%85%E6%B1%9F%E6%A5%BC/data=!4m7!3m6!1s0x35b5f4b790100573:0xdd40499522995599!8m2!3d32.0937926!4d118.7452605!16s%2Fm%2F0h67tnp!19sChIJcwUQkLf0tTURmVWZIpVJQN0?authuser=0&hl=ko&rclk=1,,4.4,10.0
36,China,Nanjing,Former Residence of Gan Xi,,,,,,https://www.google.com/maps/place/Former+Residence+of+Gan+Xi/data=!4m7!3m6!1s0x35b58c6445d1a4ad:0x4219cfd20775fea3!8m2!3d32.026325!4d118.782069!16s%2Fm%2F0jt9kgl!19sChIJraTRRWSMtTURo_51B9LPGUI?authuser=0&hl=ko&rclk=1,,4.2,10.0
37,China,Nanjing,南京国防园,,,,,,https://www.google.com/maps/place/%E5%8D%97%E4%BA%AC%E5%9B%BD%E9%98%B2%E5%9B%AD/data=!4m7!3m6!1s0x35b58b6598584057:0x82d65e142381381a!8m2!3d32.053265!4d118.756109!16s%2Fg%2F120jfdmb!19sChIJV0BYmGWLtTURGjiBIxRe1oI?authuser=0&hl=ko&rclk=1,,4.0,9.0
38,China,Nanjing,Nanjing Jinghai Temple Memorial Hall,,,,,,https://www.google.com/maps/place/Nanjing+Jinghai+Temple+Memorial+Hall/data=!4m7!3m6!1s0x35b5f4b63580843d:0x7c58a84433f885b3!8m2!3d32.091878!4d118.744578!16s%2Fm%2F0h64yrl!19sChIJPYSANbb0tTURs4X4M0SoWHw?authuser=0&hl=ko&rclk=1,,3.8,8.0
39,China,Nanjing,Garden Expo Park,,,,,,https://www.google.com/maps/place/Garden+Expo+Park/data=!4m7!3m6!1s0x35b5ea47633318d3:0x9e4360353f30aa5b!8m2!3d32.07938!4d119.01472!16s%2Fg%2F11swr1f8ms!19sChIJ0xgzY0fqtTURW6owPzVgQ54?authuser=0&hl=ko&rclk=1,,4.1,7.0
40,China,Nanjing,南京南站,,,,,,https://www.google.com/maps/place/%E5%8D%97%E4%BA%AC%E5%8D%97%E7%AB%99/data=!4m7!3m6!1s0x35b58e9304b5eacd:0x424d278d8d3c822!8m2!3d31.968887!4d118.798048!16s%2Fg%2F128dgqy1t!19sChIJzeq1BJOOtTURIsjT2HjSJAQ?authuser=0&hl=ko&rclk=1,,3.9,7.0
41,China,Nanjing,Nanjing Pearl Spring Park,,,,,,https://www.google.com/maps/place/Nanjing+Pearl+Spring+Park/data=!4m7!3m6!1s0x35ca0abf4276add7:0x51bc2e65ae97e94a!8m2!3d32.124248!4d118.650782!16s%2Fg%2F1tm670dl!19sChIJ1612Qr8KyjURSumXrmUuvFE?authuser=0&hl=ko&rclk=1,,4.2,6.0
42,China,Nanjing,"Children's Amusement Park, Dr. Sun Yat-sen's Mausoleum",,,,,,"https://www.google.com/maps/place/Children%27s+Amusement+Park,+Dr.+Sun+Yat-sen%27s+Mausoleum/data=!4m7!3m6!1s0x35b592aaaca2f823:0x760127207446081b!8m2!3d32.0556!4d118.860079!16s%2Fg%2F1tdbj0vq!19sChIJI_iirKqStTURGwhGdCAnAXY?authuser=0&hl=ko&rclk=1",,4.7,6.0
43,China,Nanjing,Gulin Park,,,,,,https://www.google.com/maps/place/Gulin+Park/data=!4m7!3m6!1s0x35b58b5b6025878b:0x5981f2037671d1a7!8m2!3d32.066985!4d118.753731!16s%2Fm%2F0h7ptfl!19sChIJi4clYFuLtTURp9FxdgPygVk?authuser=0&hl=ko&rclk=1,,4.2,6.0
44,China,Nanjing,Botanical Garden （North Gate）,,,,,,https://www.google.com/maps/place/Botanical+Garden+%EF%BC%88North+Gate%EF%BC%89/data=!4m7!3m6!1s0x35b58d39b7b81dc7:0x3f20c8ff025176ef!8m2!3d32.0507262!4d118.8329225!16s%2Fg%2F1tqtvyl3!19sChIJxx24tzmNtTUR73ZRAv_IID8?authuser=0&hl=ko&rclk=1,,4.0,5.0
45,China,Nanjing,Nanjing Great Wall,,,,,,https://www.google.com/maps/place/Nanjing+Great+Wall/data=!4m7!3m6!1s0x35ca0abf413ae811:0x641dbcc7a582a8c!8m2!3d32.123928!4d118.651022!16s%2Fg%2F1th1s46p!19sChIJEeg6Qb8KyjURjCpYeszbQQY?authuser=0&hl=ko&rclk=1,,4.6,5.0
46,China,Nanjing,南京地质博物馆,,,,,,https://www.google.com/maps/place/%E5%8D%97%E4%BA%AC%E5%9C%B0%E8%B4%A8%E5%8D%9A%E7%89%A9%E9%A6%86/data=!4m7!3m6!1s0x35b58ce6db8f42f5:0x422180871a5b5ce7!8m2!3d32.045296!4d118.806521!16s%2Fg%2F12tb81cfq!19sChIJ9UKP2-aMtTUR51xbGoeAIUI?authuser=0&hl=ko&rclk=1,,4.6,5.0
47,China,Nanjing,Sifang Art Museum,,,,,,https://www.google.com/maps/place/Sifang+Art+Museum/data=!4m7!3m6!1s0x35b58cb97a14e7e7:0xffd72a5f20388d!8m2!3d32.1134637!4d118.6442118!16s%2Fm%2F0dddd7h!19sChIJ5-cUermMtTURjTggXyrX_wA?authuser=0&hl=ko&rclk=1,,4.4,5.0
48,China,Nanjing,Botanical Expo Garden,,,,,,https://www.google.com/maps/place/Botanical+Expo+Garden/data=!4m7!3m6!1s0x35b58d39a06aee3d:0x3ff460d18ecd51e4!8m2!3d32.049672!4d118.832105!16s%2Fg%2F1thg8hgj!19sChIJPe5qoDmNtTUR5FHNjtFg9D8?authuser=0&hl=ko&rclk=1,,4.8,5.0
49,China,Nanjing,Nanjing Long-distance Bus East Station,,,,,,https://www.google.com/maps/place/Nanjing+Long-distance+Bus+East+Station/data=!4m7!3m6!1s0x35b5f2dd0ef2213f:0x3b05f81b1b797d61!8m2!3d32.084112!4d118.822316!16s%2Fg%2F155qv2jw!19sChIJPyHyDt3ytTURYX15Gxv4BTs?authuser=0&hl=ko&rclk=1,,4.2,5.0
50,China,Nanjing,Wuchaomen Park,,,,,,https://www.google.com/maps/place/Wuchaomen+Park/data=!4m7!3m6!1s0x35b58d1c8cc2c157:0x7cb5867d01ee662!8m2!3d32.037982!4d118.817679!16s%2Fm%2F010lz6l2!19sChIJV8HCjByNtTURYuYe0GdYywc?authuser=0&hl=ko&rclk=1,,4.2,5.0
51,China,Nanjing,Nanjing Ming Dynasty City Wall History Museum,,,,,,https://www.google.com/maps/place/Nanjing+Ming+Dynasty+City+Wall+History+Museum/data=!4m7!3m6!1s0x35b58ccf39a0eacd:0xf978547ac2d25452!8m2!3d32.0625646!4d118.7965171!16s%2Fg%2F1ttytsyy!19sChIJzeqgOc-MtTURUlTSwnpUePk?authuser=0&hl=ko&rclk=1,,4.5,4.0
52,China,Nanjing,Nanjing Library,,,,,,https://www.google.com/maps/place/Nanjing+Library/data=!4m7!3m6!1s0x35b58cc203d4faa3:0xf3d9003318e325ca!8m2!3d32.051118!4d118.795775!16s%2Fg%2F11xgc5x38!19sChIJo_rUA8KMtTURyiXjGDMA2fM?authuser=0&hl=ko&rclk=1,,4.3,4.0
53,China,Nanjing,Nanjing Ten Dynasties History Culture Park,,,,,,https://www.google.com/maps/place/Nanjing+Ten+Dynasties+History+Culture+Park/data=!4m7!3m6!1s0x35b58d4407d69fb5:0xd6e9399dfcafc793!8m2!3d32.044461!4d118.842914!16s%2Fg%2F11cnp879gj!19sChIJtZ_WB0SNtTURk8ev_J056dY?authuser=0&hl=ko&rclk=1,,4.0,4.0
54,China,Nanjing,Zhongshan Scenic Area,,,,,,https://www.google.com/maps/place/Zhongshan+Scenic+Area/data=!4m7!3m6!1s0x35b5f2a236b159ff:0xb710172d1fe5696e!8m2!3d32.076084!4d118.852735!16s%2Fg%2F1vnrj1_9!19sChIJ_1mxNqLytTURbmnlHy0XELc?authuser=0&hl=ko&rclk=1,,5.0,4.0
55,China,Nanjing,Banyan Tree Nanjing Garden Expo,,,,,,https://www.google.com/maps/place/Banyan+Tree+Nanjing+Garden+Expo/data=!4m10!3m9!1s0x35b5ebad5cda6df7:0x15c9957eee917b1!5m2!4m1!1i2!8m2!3d32.072719!4d118.998192!16s%2Fg%2F11r_dy9fqw!19sChIJ923aXK3rtTURsRfp7leZXAE?authuser=0&hl=ko&rclk=1,,4.7,3.0
