data id_info,nation,region,name,operationTime,expense,infoTitle,infoContent,information,map_url,Popularity,rating,popularity
56,China,Nanjing,Yuanguomin Government Former Site,,,,,,https://www.google.com/maps/place/Yuanguomin+Government+Former+Site/data=!4m7!3m6!1s0x35b58ca5824d88e7:0xbe97b723db45448d!8m2!3d32.065885!4d118.775037!16s%2Fg%2F155r9jfz!19sChIJ54hNgqWMtTURjURF2yO3l74?authuser=0&hl=ko&rclk=1,,4.0,3.0
57,China,Nanjing,Rsun Happy World,,,,,,https://www.google.com/maps/place/Rsun+Happy+World/data=!4m7!3m6!1s0x35b5f453e175a38f:0xc101f2cfafb36e1f!8m2!3d32.1351034!4d118.7273929!16s%2Fg%2F113gmkspf!19sChIJj6N14VP0tTURH26zr8_yAcE?authuser=0&hl=ko&rclk=1,,5.0,3.0
58,China,Nanjing,Botanical Expo Garden （South Gate）,,,,,,https://www.google.com/maps/place/Botanical+Expo+Garden+%EF%BC%88South+Gate%EF%BC%89/data=!4m7!3m6!1s0x35b58d39185f10cd:0x1e30661f60764f70!8m2!3d32.048193!4d118.832908!16s%2Fg%2F1tjtg9z3!19sChIJzRBfGDmNtTURcE92YB9mMB4?authuser=0&hl=ko&rclk=1,,4.3,3.0
59,China,Nanjing,Nanjing Qiqiaoweng Wetland Park,,,,,,https://www.google.com/maps/place/Nanjing+Qiqiaoweng+Wetland+Park/data=!4m7!3m6!1s0x35b58d9723e16073:0x25506e98268a94fe!8m2!3d32.005536!4d118.840484!16s%2Fg%2F1tmphkkw!19sChIJc2DhI5eNtTUR_pSKJphuUCU?authuser=0&hl=ko&rclk=1,,4.0,3.0
60,China,Nanjing,Nanjing Ape Cave Scenic Area,,,,,,https://www.google.com/maps/place/Nanjing+Ape+Cave+Scenic+Area/data=!4m7!3m6!1s0x35b5ea78b61c873d:0x8e16d1fca9cef7e1!8m2!3d32.056784!4d119.044849!16s%2Fg%2F1v_w0f7t!19sChIJPYcctnjqtTUR4ffOqfzRFo4?authuser=0&hl=ko&rclk=1,,3.5,2.0
61,China,Nanjing,Nanjing City Walls Museum,,,,,,https://www.google.com/maps/place/Nanjing+City+Walls+Museum/data=!4m7!3m6!1s0x35b58cb44339eed9:0xc90770894c8b03f6!8m2!3d32.070806!4d118.785639!16s%2Fg%2F11cm1jqnl8!19sChIJ2e45Q7SMtTUR9gOLTIlwB8k?authuser=0&hl=ko&rclk=1,,4.5,2.0
62,China,Nanjing,Nanjing Youth Olympic Sports Park,,,,,,https://www.google.com/maps/place/Nanjing+Youth+Olympic+Sports+Park/data=!4m7!3m6!1s0x35ca758d5ddaadc9:0x73632b506d1c3990!8m2!3d32.0433142!4d118.6618899!16s%2Fg%2F11cnp82dk0!19sChIJya3aXY11yjURkDkcbVArY3M?authuser=0&hl=ko&rclk=1,,5.0,2.0
63,China,Nanjing,Qinghua Community Activity Center,,,,,,https://www.google.com/maps/place/Qinghua+Community+Activity+Center/data=!4m7!3m6!1s0x35b58d782cef3b69:0x6d9f0dfa0b1ab1dc!8m2!3d32.019409!4d118.848521!16s%2Fg%2F11c5z_t7yj!19sChIJaTvvLHiNtTUR3LEaC_oNn20?authuser=0&hl=ko&rclk=1,,5.0,2.0
64,China,Nanjing,Jiangning Art Museum,,,,,,https://www.google.com/maps/place/Jiangning+Art+Museum/data=!4m7!3m6!1s0x35b58fadc110ddbb:0x1ed16a91541ad573!8m2!3d31.9358!4d118.82302!16s%2Fg%2F11swy4d81_!19sChIJu90Qwa2PtTURc9UaVJFq0R4?authuser=0&hl=ko&rclk=1,,5.0,2.0
65,China,Nanjing,Happy Valley Nanjing,,,,,,https://www.google.com/maps/place/Happy+Valley+Nanjing/data=!4m7!3m6!1s0x35b5e8f988b56c61:0x8f47f8d86ac498ad!8m2!3d32.1556262!4d118.9939714!16s%2Fg%2F11f_pxr3wg!19sChIJYWy1iPnotTURrZjEatj4R48?authuser=0&hl=ko&rclk=1,,5.0,2.0
66,China,Nanjing,明古城墙,,,,,,https://www.google.com/maps/place/%E6%98%8E%E5%8F%A4%E5%9F%8E%E5%A2%99/data=!4m7!3m6!1s0x35b58c3f854efb45:0xd13b0dc2da10f2b7!8m2!3d32.009448!4d118.792002!16s%2Fg%2F1v1tl3s4!19sChIJRftOhT-MtTURt_IQ2sINO9E?authuser=0&hl=ko&rclk=1,,5.0,2.0
67,China,Nanjing,南京人化石地点,,,,,,https://www.google.com/maps/place/%E5%8D%97%E4%BA%AC%E4%BA%BA%E5%8C%96%E7%9F%B3%E5%9C%B0%E7%82%B9/data=!4m7!3m6!1s0x35b5c1d169af649d:0xf7baaeda824120c1!8m2!3d32.055194!4d119.053418!16s%2Fg%2F121bklcg!19sChIJnWSvadHBtTURwSBBgtquuvc?authuser=0&hl=ko&rclk=1,,4.5,2.0
68,China,Nanjing,난징인민대회당,,,,,,https://www.google.com/maps/place/%EB%82%9C%EC%A7%95%EC%9D%B8%EB%AF%BC%EB%8C%80%ED%9A%8C%EB%8B%B9/data=!4m7!3m6!1s0x35b58cec50b9f7c1:0xc29607dacd3b2b35!8m2!3d32.044228!4d118.793083!16s%2Fm%2F0jkxd70!19sChIJwfe5UOyMtTURNSs7zdoHlsI?authuser=0&hl=ko&rclk=1,,4.0,2.0
69,China,Nanjing,Sports Science & Technology Center,,,,,,https://www.google.com/maps/place/Sports+Science+%26+Technology+Center/data=!4m7!3m6!1s0x35b58bd571b84781:0xf0772ecf4af3a7b8!8m2!3d32.0068599!4d118.7224517!16s%2Fg%2F1tg6srlt!19sChIJgUe4cdWLtTURuKfzSs8ud_A?authuser=0&hl=ko&rclk=1,,4.5,2.0
70,China,Nanjing,Qinhua Rijun Nanjing Datusha North Pole Pavilion Nearby Yunan Sibling Monument,,,,,,https://www.google.com/maps/place/Qinhua+Rijun+Nanjing+Datusha+North+Pole+Pavilion+Nearby+Yunan+Sibling+Monument/data=!4m7!3m6!1s0x35b58cc741e6c7c3:0x525eb5e4617596c9!8m2!3d32.058472!4d118.790939!16s%2Fg%2F11h18z2xf!19sChIJw8fmQceMtTURyZZ1YeS1XlI?authuser=0&hl=ko&rclk=1,,5.0,1.0
71,China,Nanjing,Zhongshan Construction Relic Site,,,,,,https://www.google.com/maps/place/Zhongshan+Construction+Relic+Site/data=!4m7!3m6!1s0x35b5f2b1a8269507:0xe09bd10cc3f8048b!8m2!3d32.066638!4d118.845133!16s%2Fg%2F155pg36l!19sChIJB5UmqLHytTURiwT4wwzRm-A?authuser=0&hl=ko&rclk=1,,4.0,1.0
72,China,Nanjing,Jianye Cultural Center Biaohua Center,,,,,,https://www.google.com/maps/place/Jianye+Cultural+Center+Biaohua+Center/data=!4m7!3m6!1s0x35b58b8f35228ee1:0x6ae5ad1d7008a51f!8m2!3d32.026822!4d118.760524!16s%2Fg%2F1tj82x7y!19sChIJ4Y4iNY-LtTURH6UIcB2t5Wo?authuser=0&hl=ko&rclk=1,,4.0,1.0
73,China,Nanjing,Nanjing Aerospace Museum,,,,,,https://www.google.com/maps/place/Nanjing+Aerospace+Museum/data=!4m7!3m6!1s0x35b58c6f6e4e7d53:0x58315d8fd7b391d7!8m2!3d32.022149!4d118.781867!16s%2Fg%2F113j47d3x!19sChIJU31Obm-MtTUR15Gz149dMVg?authuser=0&hl=ko&rclk=1,,5.0,1.0
74,China,Nanjing,Jingkou Art Gallery,,,,,,https://www.google.com/maps/place/Jingkou+Art+Gallery/data=!4m7!3m6!1s0x35b42a245938d031:0xf3d11f521e06f603!8m2!3d32.1985067!4d119.5026913!16s%2Fg%2F1tgpqnbr!19sChIJMdA4WSQqtDURA_YGHlIf0fM?authuser=0&hl=ko&rclk=1,,5.0,1.0
75,China,Nanjing,Zhongyang Former Site of University,,,,,,https://www.google.com/maps/place/Zhongyang+Former+Site+of+University/data=!4m7!3m6!1s0x35b58cc1481644b3:0x7f5edef27999d618!8m2!3d32.055809!4d118.794184!16s%2Fg%2F11vdhgkjs!19sChIJs0QWSMGMtTURGNaZefLeXn8?authuser=0&hl=ko&rclk=1,,5.0,1.0
76,China,Nanjing,Baby Park Children Theme Party,,,,,,https://www.google.com/maps/place/Baby+Park+Children+Theme+Party/data=!4m7!3m6!1s0x35b58b0d13cb2801:0x35a6158407f22bfe!8m2!3d32.052311!4d118.741121!16s%2Fg%2F11cm1kyb2j!19sChIJASjLEw2LtTUR_ivyB4QVpjU?authuser=0&hl=ko&rclk=1,,5.0,1.0
77,China,Nanjing,Lizongren Residence Former Site,,,,,,https://www.google.com/maps/place/Lizongren+Residence+Former+Site/data=!4m7!3m6!1s0x35b58cb09c03f097:0x49e2ffd5fa7676f4!8m2!3d32.0647868!4d118.7820375!16s%2Fg%2F155q5pvy!19sChIJl_ADnLCMtTUR9HZ2-tX_4kk?authuser=0&hl=ko&rclk=1,,5.0,1.0
78,China,Nanjing,Nanjing Art Gallery,,,,,,https://www.google.com/maps/place/Nanjing+Art+Gallery/data=!4m7!3m6!1s0x35b58cf6d493b885:0xd791d39379aaa2a5!8m2!3d32.0344689!4d118.798141!16s%2Fg%2F1td1shdq!19sChIJhbiT1PaMtTURpaKqeZPTkdc?authuser=0&hl=ko&rclk=1,,1.0,1.0
79,China,Nanjing,Nanjing Intangible Cultural Heritage Exhibition Hall,,,,,,https://www.google.com/maps/place/Nanjing+Intangible+Cultural+Heritage+Exhibition+Hall/data=!4m7!3m6!1s0x35b58c6445d1e9b5:0x6cf7f33f9ed5d2b!8m2!3d32.0263027!4d118.7821182!16s%2Fg%2F12vqm1xnq!19sChIJtenRRWSMtTURK13t-TN_zwY?authuser=0&hl=ko&rclk=1,,5.0,1.0
80,China,Nanjing,科巷菜市场,,,,,,https://www.google.com/maps/place/%E7%A7%91%E5%B7%B7%E8%8F%9C%E5%B8%82%E5%9C%BA/data=!4m7!3m6!1s0x35b58cf18dcd5fe5:0xdcf4b6e87072ff50!8m2!3d32.038696!4d118.796136!16s%2Fg%2F1v8x06w1!19sChIJ5V_NjfGMtTURUP9ycOi29Nw?authuser=0&hl=ko&rclk=1,,4.0,1.0
81,China,Nanjing,Jiangsu Cultural Center,,,,,,https://www.google.com/maps/place/Jiangsu+Cultural+Center/data=!4m7!3m6!1s0x35b58c8be50beec9:0x2ea651d6def4ba4c!8m2!3d32.037144!4d118.784546!16s%2Fg%2F1v_vqzd6!19sChIJye4L5YuMtTURTLr03tZRpi4?authuser=0&hl=ko&rclk=1,,5.0,1.0
82,China,Nanjing,南京赛珍珠故居,,,,,,https://www.google.com/maps/place/%E5%8D%97%E4%BA%AC%E8%B5%9B%E7%8F%8D%E7%8F%A0%E6%95%85%E5%B1%85/data=!4m7!3m6!1s0x35b58c962ea0e561:0x831b689f3bc91ae2!8m2!3d32.053942!4d118.781386!16s%2Fg%2F155r9l6f!19sChIJYeWgLpaMtTUR4hrJO59oG4M?authuser=0&hl=ko&rclk=1,,5.0,1.0
83,China,Nanjing,Happy Shuimofang,,,,,,https://www.google.com/maps/place/Happy+Shuimofang/data=!4m7!3m6!1s0x35b5ea8cb1194447:0x38f2c5eb8b8dc11e!8m2!3d32.050611!4d119.023235!16s%2Fg%2F11cnpfv5js!19sChIJR0QZsYzqtTURHsGNi-vF8jg?authuser=0&hl=ko&rclk=1,,5.0,1.0
84,China,Nanjing,Suning Avenue,,,,,,https://www.google.com/maps/place/Suning+Avenue/data=!4m7!3m6!1s0x35b5ed0b6112daa1:0x49e90084d16a68a1!8m2!3d32.086181!4d118.884708!16s%2Fg%2F11cnpdz_lf!19sChIJodoSYQvttTURoWhq0YQA6Uk?authuser=0&hl=ko&rclk=1,,3.0,1.0
85,China,Nanjing,Golden Beach,,,,,,https://www.google.com/maps/place/Golden+Beach/data=!4m7!3m6!1s0x35b5ed32e6d513f3:0x17c602100ff4d311!8m2!3d32.049202!4d118.89209!16s%2Fg%2F11f9xk3sjy!19sChIJ8xPV5jLttTUREdP0DxACxhc?authuser=0&hl=ko&rclk=1,,4.0,1.0
86,China,Nanjing,People's Amusement Park,,,,,,https://www.google.com/maps/place/People%27s+Amusement+Park/data=!4m7!3m6!1s0x35b58c67fb58c98d:0x3484706d1c42ce48!8m2!3d32.021535!4d118.789123!16s%2Fg%2F1twyxl3h!19sChIJjclY-2eMtTURSM5CHG1whDQ?authuser=0&hl=ko&rclk=1,,4.0,1.0
87,China,Nanjing,Xuanwu Lake Manyuan Garden,,,,,,https://www.google.com/maps/place/Xuanwu+Lake+Manyuan+Garden/data=!4m7!3m6!1s0x35b5f32ec6a89247:0x27943396d1711a04!8m2!3d32.075836!4d118.806188!16s%2Fg%2F11cnpgkrsy!19sChIJR5Koxi7ztTURBBpx0ZYzlCc?authuser=0&hl=ko&rclk=1,,5.0,1.0
88,China,Nanjing,Xi'anmen Relic Site Park,,,,,,https://www.google.com/maps/place/Xi%27anmen+Relic+Site+Park/data=!4m7!3m6!1s0x35b58ce4e9108085:0x8cc58cc47cf152e3!8m2!3d32.039507!4d118.805162!16s%2Fg%2F1trpj7v2!19sChIJhYAQ6eSMtTUR41LxfMSMxYw?authuser=0&hl=ko&rclk=1,,3.0,1.0
89,China,Nanjing,Daming Mansion,,,,,,https://www.google.com/maps/place/Daming+Mansion/data=!4m7!3m6!1s0x35b58c68b8e7039d:0x81b5f99a3a11cbc!8m2!3d32.021064!4d118.784919!16s%2Fg%2F1tgnppz5!19sChIJnQPnuGiMtTURvByho5lfGwg?authuser=0&hl=ko&rclk=1,,5.0,1.0
90,China,Nanjing,Xingfu World Old Age Activity Center,,,,,,https://www.google.com/maps/place/Xingfu+World+Old+Age+Activity+Center/data=!4m7!3m6!1s0x35b5f371f196ab81:0x3a11928b9cc10f6a!8m2!3d32.106809!4d118.783314!16s%2Fg%2F11ddx4wmkf!19sChIJgauW8XHztTURag_BnIuSETo?authuser=0&hl=ko&rclk=1,,5.0,1.0
91,China,Nanjing,Confucius Bronze Statue,,,,,,https://www.google.com/maps/place/Confucius+Bronze+Statue/data=!4m7!3m6!1s0x35b58c680fdd3129:0x2d0de09c56104b1!8m2!3d32.020629!4d118.788929!16s%2Fg%2F11cnp7rs59!19sChIJKTHdD2iMtTURsQRhxQne0AI?authuser=0&hl=ko&rclk=1,,5.0,1.0
92,China,Nanjing,江南贡院历史陈列馆,,,,,,https://www.google.com/maps/place/%E6%B1%9F%E5%8D%97%E8%B4%A1%E9%99%A2%E5%8E%86%E5%8F%B2%E9%99%88%E5%88%97%E9%A6%86/data=!4m7!3m6!1s0x35b58c5d44c93f51:0xca477290d7c2cd56!8m2!3d32.021728!4d118.790512!16s%2Fg%2F1tnk_fps!19sChIJUT_JRF2MtTURVs3C15ByR8o?authuser=0&hl=ko&rclk=1,,4.0,1.0
93,China,Nanjing,Nanjing Museum of Palaeontology,,,,,,https://www.google.com/maps/place/Nanjing+Museum+of+Palaeontology/data=!4m7!3m6!1s0x35b58cc6712a3caf:0x8258a892509e5a3f!8m2!3d32.059548!4d118.7952!16s%2Fg%2F155pj7hf!19sChIJrzwqccaMtTURP1qeUJKoWII?authuser=0&hl=ko&rclk=1,,3.0,1.0
94,China,Nanjing,Gaochun Man-made Sand Beach,,,,,,https://www.google.com/maps/place/Gaochun+Man-made+Sand+Beach/data=!4m7!3m6!1s0x35b543745d0423d9:0x88121e776fb2aa53!8m2!3d31.311733!4d118.902064!16s%2Fg%2F11f9ypj33v!19sChIJ2SMEXXRDtTURU6qyb3ceEog?authuser=0&hl=ko&rclk=1,,0.0,0.0
95,China,Nanjing,Zoo,,,,,,https://www.google.com/maps/place/Zoo/data=!4m7!3m6!1s0x35ca7fc65722d709:0xde73e4f6d1dc32ce!8m2!3d31.79385!4d118.64078!16s%2Fg%2F11q432f7xc!19sChIJCdciV8Z_yjURzjLc0fbkc94?authuser=0&hl=ko&rclk=1,,0.0,0.0
96,China,Nanjing,Diaoyu Beach,,,,,,https://www.google.com/maps/place/Diaoyu+Beach/data=!4m7!3m6!1s0x35b5832ceb7b9463:0xbaecc29f58abca7e!8m2!3d31.771191!4d118.857887!16s%2Fg%2F11c2qwqv68!19sChIJY5R76yyDtTURfsqrWJ_C7Lo?authuser=0&hl=ko&rclk=1,,0.0,0.0
97,China,Nanjing,Gold Sandy Beach,,,,,,https://www.google.com/maps/place/Gold+Sandy+Beach/data=!4m7!3m6!1s0x35b58057677b2d75:0xd49f5645cd5b36d7!8m2!3d31.79736!4d118.70864!16s%2Fg%2F11q42yly31!19sChIJdS17Z1eAtTUR1zZbzUVWn9Q?authuser=0&hl=ko&rclk=1,,0.0,0.0
98,China,Nanjing,Nanjing Qing'ao Sports Park Sand Beach Volleyball Saichang,,,,,,https://www.google.com/maps/place/Nanjing+Qing%27ao+Sports+Park+Sand+Beach+Volleyball+Saichang/data=!4m7!3m6!1s0x35ca758d1664303b:0xc00870afaa711db5!8m2!3d32.043205!4d118.663369!16s%2Fg%2F11c5_00nbf!19sChIJOzBkFo11yjURtR1xqq9wCMA?authuser=0&hl=ko&rclk=1,,0.0,0.0
99,China,Nanjing,Langlang Beach,,,,,,https://www.google.com/maps/place/Langlang+Beach/data=!4m7!3m6!1s0x35b58bf3165f036d:0x7652f85995317da8!8m2!3d32.016839!4d118.758685!16s%2Fg%2F11cnp9vrtq!19sChIJbQNfFvOLtTURqH0xlVn4UnY?authuser=0&hl=ko&rclk=1,,0.0,0.0
100,China,Nanjing,Sandy Beach Bath East Gate,,,,,,https://www.google.com/maps/place/Sandy+Beach+Bath+East+Gate/data=!4m7!3m6!1s0x35b54375a9a36d73:0x77456896e64a641f!8m2!3d31.31168!4d118.90384!16s%2Fg%2F11swqpyq8l!19sChIJc22jqXVDtTURH2RK5pZoRXc?authuser=0&hl=ko&rclk=1,,0.0,0.0
101,China,Nanjing,Nanjing Normal University Xianlin Campus Sand Beach Volleyball Ground,,,,,,https://www.google.com/maps/place/Nanjing+Normal+University+Xianlin+Campus+Sand+Beach+Volleyball+Ground/data=!4m7!3m6!1s0x35b5ec485168c3f7:0x6460a2ef51f1582a!8m2!3d32.102154!4d118.915432!16s%2Fg%2F11cm1kpxhl!19sChIJ98NoUUjstTURKljxUe-iYGQ?authuser=0&hl=ko&rclk=1,,0.0,0.0
102,China,Nanjing,Qile'er Theme Children's Paradise,,,,,,https://www.google.com/maps/place/Qile%27er+Theme+Children%27s+Paradise/data=!4m7!3m6!1s0x35b5f44db94415f1:0xb71365c7070cfeba!8m2!3d32.14298!4d118.7238664!16s%2Fg%2F11h1lh5rd!19sChIJ8RVEuU30tTURuv4MB8dlE7c?authuser=0&hl=ko&rclk=1,,0.0,0.0
103,China,Nanjing,Nanjing Local Restaurant,,,,,,https://www.google.com/maps/place/Nanjing+Local+Restaurant/data=!4m7!3m6!1s0x35cabbe5effa4e45:0xc675e82987a22ed9!8m2!3d31.39984!4d118.40386!16s%2Fg%2F11q45by07l!19sChIJRU767-W7yjUR2S6ihynodcY?authuser=0&hl=ko&rclk=1,,0.0,0.0
104,China,Nanjing,Nanjing Wanda Theme Park,,,,,,https://www.google.com/maps/place/Nanjing+Wanda+Theme+Park/data=!4m7!3m6!1s0x35b5e971bc90670f:0xf9e1747895da9842!8m2!3d32.12059!4d118.98985!16s%2Fg%2F11rv5bxgky!19sChIJD2eQvHHptTURQpjalXh04fk?authuser=0&hl=ko&rclk=1,,0.0,0.0
105,China,Nanjing,Chongqi Castle,,,,,,https://www.google.com/maps/place/Chongqi+Castle/data=!4m7!3m6!1s0x35b591c5be8d6209:0x533d7dbbbe21796b!8m2!3d31.93888!4d118.87542!16s%2Fg%2F11q498dr7y!19sChIJCWKNvsWRtTURa3khvrt9PVM?authuser=0&hl=ko&rclk=1,,0.0,0.0
106,China,Nanjing,Nanjing Local Tax,,,,,,https://www.google.com/maps/place/Nanjing+Local+Tax/data=!4m7!3m6!1s0x35ca75a7d672cd09:0xd1462448759a3455!8m2!3d32.0665947!4d118.6381777!16s%2Fg%2F11yhj8zn5!19sChIJCc1y1qd1yjURVTSadUgkRtE?authuser=0&hl=ko&rclk=1,,0.0,0.0
107,China,Nanjing,Kenixiong Kaqile Children Theme Paradise,,,,,,https://www.google.com/maps/place/Kenixiong+Kaqile+Children+Theme+Paradise/data=!4m7!3m6!1s0x35b58cee216ad73d:0xeb12d924783e845e!8m2!3d32.040239!4d118.797304!16s%2Fg%2F11cnpg1n83!19sChIJPddqIe6MtTURXoQ-eCTZEus?authuser=0&hl=ko&rclk=1,,0.0,0.0
108,China,Nanjing,Mimixiong Jungle Amusement Park,,,,,,https://www.google.com/maps/place/Mimixiong+Jungle+Amusement+Park/data=!4m7!3m6!1s0x35b58e389fbc0067:0x774e93cd5c09cc11!8m2!3d31.95081!4d118.83649!16s%2Fg%2F11rv8__v27!19sChIJZwC8nziOtTUREcwJXM2TTnc?authuser=0&hl=ko&rclk=1,,0.0,0.0
109,China,Nanjing,Nanjing Nature Medical Association,,,,,,https://www.google.com/maps/place/Nanjing+Nature+Medical+Association/data=!4m7!3m6!1s0x35b58cf57c9d9395:0xce13a0d303285fdc!8m2!3d32.0312!4d118.792062!16s%2Fg%2F1tj5nsjh!19sChIJlZOdfPWMtTUR3F8oA9OgE84?authuser=0&hl=ko&rclk=1,,0.0,0.0
110,China,Nanjing,Nanjing Music Town,,,,,,https://www.google.com/maps/place/Nanjing+Music+Town/data=!4m7!3m6!1s0x35b58d78f02ff46f:0xe184ac17f803c987!8m2!3d32.017971!4d118.851629!16s%2Fg%2F11cm1jjrsf!19sChIJb_Qv8HiNtTURh8kD-BeshOE?authuser=0&hl=ko&rclk=1,,0.0,0.0
111,China,Nanjing,南视觉美术馆,,,,,,https://www.google.com/maps/place/%E5%8D%97%E8%A7%86%E8%A7%89%E7%BE%8E%E6%9C%AF%E9%A6%86/data=!4m7!3m6!1s0x35b58b5d652ff3f9:0xa4126fbdb048b510!8m2!3d32.060903!4d118.756924!16s%2Fg%2F1thp612g!19sChIJ-fMvZV2LtTURELVIsL1vEqQ?authuser=0&hl=ko&rclk=1,,0.0,0.0
112,China,Nanjing,Nanjing Yeshan National Mine Park,,,,,,https://www.google.com/maps/place/Nanjing+Yeshan+National+Mine+Park/data=!4m7!3m6!1s0x35b60de57a96cf8b:0x54923c2fc8ddf535!8m2!3d32.515599!4d118.963841!16s%2Fg%2F11cnpw4_md!19sChIJi8-WeuUNtjURNfXdyC88klQ?authuser=0&hl=ko&rclk=1,,0.0,0.0
