data id_info,nation,region,name,operationTime,expense,infoTitle,infoContent,information,map_url,Popularity,rating,popularity
113,China,Nanjing,Nanjing Wan'an Humanities Memorial Park,,,,,,https://www.google.com/maps/place/Nanjing+Wan%27an+Humanities+Memorial+Park/data=!4m7!3m6!1s0x35b59220194a434f:0x427e21ffaea8f0fe!8m2!3d31.967696!4d118.88336!16s%2Fg%2F11cnp9vs33!19sChIJT0NKGSCStTUR_vCorv8hfkI?authuser=0&hl=ko&rclk=1,,0.0,0.0
114,China,Nanjing,Chanan Vegetable Market,,,,,,https://www.google.com/maps/place/Chanan+Vegetable+Market/data=!4m7!3m6!1s0x35b58b97445a390b:0x72b92fbeb0ed5372!8m2!3d32.030553!4d118.747996!16s%2Fg%2F1tm1nhh7!19sChIJCzlaRJeLtTURclPtsL4vuXI?authuser=0&hl=ko&rclk=1,,0.0,0.0
115,China,Nanjing,Nanjing Cult Culture Theme Plaza,,,,,,https://www.google.com/maps/place/Nanjing+Cult+Culture+Theme+Plaza/data=!4m7!3m6!1s0x35b58c4dcafbf26b:0x3f77934e99ee456c!8m2!3d32.01393!4d118.80854!16s%2Fg%2F11q4659jhy!19sChIJa_L7yk2MtTURbEXumU6Tdz8?authuser=0&hl=ko&rclk=1,,0.0,0.0
116,China,Nanjing,Nanjing Rain Flower Terrace Scenic Area Junti Adventure Paradise,,,,,,https://www.google.com/maps/place/Nanjing+Rain+Flower+Terrace+Scenic+Area+Junti+Adventure+Paradise/data=!4m7!3m6!1s0x35b58c04dafb2f9d:0x331161dd5293f553!8m2!3d32.000176!4d118.77722!16s%2Fg%2F11cnp9vv35!19sChIJnS_72gSMtTURU_WTUt1hETM?authuser=0&hl=ko&rclk=1,,0.0,0.0
117,China,Nanjing,Yingfang Lefantian Middle-aged and Elderly People Activity Center,,,,,,https://www.google.com/maps/place/Yingfang+Lefantian+Middle-aged+and+Elderly+People+Activity+Center/data=!4m7!3m6!1s0x35b5dc0df4279175:0x9d213181ae6aee65!8m2!3d32.221624!4d119.127668!16s%2Fg%2F11ddxbx8f0!19sChIJdZEn9A3ctTURZe5qroExIZ0?authuser=0&hl=ko&rclk=1,,0.0,0.0
118,China,Nanjing,Skyline,,,,,,https://www.google.com/maps/place/Skyline/data=!4m7!3m6!1s0x35b58cb97d4d0dd5:0xe9dc49e7da419d70!8m2!3d32.0608611!4d118.7840829!16s%2Fg%2F113g05pv_!19sChIJ1Q1NfbmMtTURcJ1B2udJ3Ok?authuser=0&hl=ko&rclk=1,,0.0,0.0
119,China,Nanjing,Xiangshan Lake Public Park E. Gate,,,,,,https://www.google.com/maps/place/Xiangshan+Lake+Public+Park+E.+Gate/data=!4m7!3m6!1s0x35ca751d8dbacfd3:0x6b63c5baf058cd60!8m2!3d32.08564!4d118.62708!16s%2Fg%2F11rv965jkq!19sChIJ08-6jR11yjURYM1Y8LrFY2s?authuser=0&hl=ko&rclk=1,,0.0,0.0
120,China,Nanjing,汤山矿坑公园,,,,,,https://www.google.com/maps/place/%E6%B1%A4%E5%B1%B1%E7%9F%BF%E5%9D%91%E5%85%AC%E5%9B%AD/data=!4m7!3m6!1s0x35b5ebf88de0a4f9:0xe174b2d21b8e21d7!8m2!3d32.0415214!4d119.0412937!16s%2Fg%2F11j5l9g4bb!19sChIJ-aTgjfjrtTUR1yGOG9KydOE?authuser=0&hl=ko&rclk=1,,0.0,0.0
121,China,Nanjing,난징 시,,,,,,https://www.google.com/maps/place/%EB%82%9C%EC%A7%95+%EC%8B%9C/data=!4m7!3m6!1s0x35b58c9b668dcd83:0x8ffbb60b79df1b06!8m2!3d32.0583799!4d118.79647!16zL20vMDVncXk!19sChIJg82NZpuMtTURBhvfeQu2-48?authuser=0&hl=ko&rclk=1,,0.0,0.0
122,China,Nanjing,Nanjing Masses Art Museum,,,,,,https://www.google.com/maps/place/Nanjing+Masses+Art+Museum/data=!4m7!3m6!1s0x35b58c92e57376e3:0x70c2c32fe6711057!8m2!3d32.044379!4d118.787722!16s%2Fg%2F1tf9qwj5!19sChIJ43Zz5ZKMtTURVxBx5i_DwnA?authuser=0&hl=ko&rclk=1,,0.0,0.0
123,China,Nanjing,Gaochun Traditional Yanlu Bean Curd,,,,,,https://www.google.com/maps/place/Gaochun+Traditional+Yanlu+Bean+Curd/data=!4m7!3m6!1s0x35b5f373ed321f3b:0x82bb303a7f49b2ad!8m2!3d32.109823!4d118.785363!16s%2Fg%2F11c5z_sy_z!19sChIJOx8y7XPztTURrbJJfzowu4I?authuser=0&hl=ko&rclk=1,,0.0,0.0
124,China,Nanjing,Nanjing Art Museum New Museum,,,,,,https://www.google.com/maps/place/Nanjing+Art+Museum+New+Museum/data=!4m7!3m6!1s0x35b58aa20b9a41e3:0x4dbc91ad0f15b8cd!8m2!3d32.0795591!4d118.680215!16s%2Fg%2F11rv2t1cdj!19sChIJ40GaC6KKtTURzbgVD62RvE0?authuser=0&hl=ko&rclk=1,,0.0,0.0
125,China,Nanjing,Zijinshan Adventure Park,,,,,,https://www.google.com/maps/place/Zijinshan+Adventure+Park/data=!4m7!3m6!1s0x35b592aab3c93e39:0x7cf637637f6013cc!8m2!3d32.05528!4d118.86062!16s%2Fg%2F11q41wk8_p!19sChIJOT7Js6qStTURzBNgf2M39nw?authuser=0&hl=ko&rclk=1,,0.0,0.0
126,China,Nanjing,난징,,,,,,https://www.google.com/maps/place/%EB%82%9C%EC%A7%95/data=!4m7!3m6!1s0x35b23a3e83d79397:0x52d1b952b805aaa5!8m2!3d31.57374!4d121.105524!16s%2Fg%2F1v3lmyfs!19sChIJl5PXgz46sjURpaoFuFK50VI?authuser=0&hl=ko&rclk=1,,0.0,0.0
127,China,Nanjing,Dongfang Longzhigu Indoor Park,,,,,,https://www.google.com/maps/place/Dongfang+Longzhigu+Indoor+Park/data=!4m7!3m6!1s0x35b5f57bc6b2efdd:0xf1b46944b1d9ecf8!8m2!3d32.13538!4d118.68081!16s%2Fg%2F11rv8tnqh7!19sChIJ3e-yxnv1tTUR-OzZsURptPE?authuser=0&hl=ko&rclk=1,,0.0,0.0
128,China,Nanjing,Xianfeng Shuiguo Provincial Traditional Chinese Medicine Hospital Store,,,,,,https://www.google.com/maps/place/Xianfeng+Shuiguo+Provincial+Traditional+Chinese+Medicine+Hospital+Store/data=!4m7!3m6!1s0x35b58c8136830e73:0x133b9347978376e7!8m2!3d32.03957!4d118.77189!16s%2Fg%2F11rv7d7302!19sChIJcw6DNoGMtTUR53aDl0eTOxM?authuser=0&hl=ko&rclk=1,,0.0,0.0
129,China,Nanjing,Nanjing Succulent Botanical Garden,,,,,,https://www.google.com/maps/place/Nanjing+Succulent+Botanical+Garden/data=!4m7!3m6!1s0x35b59b187bd9daad:0x83c785448c71f115!8m2!3d31.83339!4d118.88336!16s%2Fg%2F11swx41kzb!19sChIJrdrZexibtTURFfFxjESFx4M?authuser=0&hl=ko&rclk=1,,0.0,0.0
130,China,Nanjing,Revolutionary Martyr Monument,,,,,,https://www.google.com/maps/place/Revolutionary+Martyr+Monument/data=!4m7!3m6!1s0x35ca7449172bd013:0xe34491e21f57d15d!8m2!3d32.056359!4d118.618625!16s%2Fg%2F1tddvw2s!19sChIJE9ArF0l0yjURXdFXH-KRROM?authuser=0&hl=ko&rclk=1,,0.0,0.0
131,China,Nanjing,Nanjing Daji Botanical Garden,,,,,,https://www.google.com/maps/place/Nanjing+Daji+Botanical+Garden/data=!4m7!3m6!1s0x35ca7303fde08f0b:0x601597830664f822!8m2!3d32.098536!4d118.538583!16s%2Fg%2F1trsw2mm!19sChIJC4_g_QNzyjURIvhkBoOXFWA?authuser=0&hl=ko&rclk=1,,0.0,0.0
132,China,Nanjing,Nanjing Pingshan Forest Park,,,,,,https://www.google.com/maps/place/Nanjing+Pingshan+Forest+Park/data=!4m7!3m6!1s0x35b6064757914395:0xa57c505eab43bbd5!8m2!3d32.450514!4d118.836258!16s%2Fg%2F113flmgrq!19sChIJlUORV0cGtjUR1btDq15QfKU?authuser=0&hl=ko&rclk=1,,0.0,0.0
133,China,Nanjing,Nanjing Virescence Exposition Garden of China Children's Amusement Park,,,,,,https://www.google.com/maps/place/Nanjing+Virescence+Exposition+Garden+of+China+Children%27s+Amusement+Park/data=!4m7!3m6!1s0x35b58a36d924cd79:0xfe5145296ead41e7!8m2!3d32.025694!4d118.711281!16s%2Fg%2F11cnpg_72k!19sChIJec0k2TaKtTUR50GtbilFUf4?authuser=0&hl=ko&rclk=1,,0.0,0.0
134,China,Nanjing,Guchenghu Nat'l. Urban Wetland Park,,,,,,https://www.google.com/maps/place/Guchenghu+Nat%27l.+Urban+Wetland+Park/data=!4m7!3m6!1s0x35b54373afec3ca1:0x840c5803ccb85664!8m2!3d31.3126!4d118.89821!16s%2Fg%2F11q48tz6td!19sChIJoTzsr3NDtTURZFa4zANYDIQ?authuser=0&hl=ko&rclk=1,,0.0,0.0
135,China,Nanjing,Nanjing Zajituan,,,,,,https://www.google.com/maps/place/Nanjing+Zajituan/data=!4m7!3m6!1s0x35b58c8bc6719db1:0xd89db116f1910cce!8m2!3d32.035968!4d118.785055!16s%2Fg%2F1tlw73cm!19sChIJsZ1xxouMtTURzgyR8Raxndg?authuser=0&hl=ko&rclk=1,,0.0,0.0
136,China,Nanjing,瞻园,,,,,,https://www.google.com/maps/place/%E7%9E%BB%E5%9B%AD/data=!4m7!3m6!1s0x35b58c68c324f81d:0x1598473e8c5b4e4c!8m2!3d32.021051!4d118.784995!16s%2Fm%2F09gqj7k!19sChIJHfgkw2iMtTURTE5bjD5HmBU?authuser=0&hl=ko&rclk=1,374.0,4.4,
137,China,Nanjing,Sun Yat-sen Mausoleum Music Stage,,,,,,https://www.google.com/maps/place/Sun+Yat-sen+Mausoleum+Music+Stage/data=!4m7!3m6!1s0x35b5f2b2b318a2f5:0xca383a3718a3447b!8m2!3d32.058976!4d118.84709!16s%2Fm%2F0jt56hq!19sChIJ9aIYs7LytTURe0SjGDc6OMo?authuser=0&hl=ko&rclk=1,359.0,4.2,
138,China,Nanjing,Ming Xiaoling Mausoleum,,,명나라 황제 주원장을 위해 1405년에 지어진 거대한 영묘로 통로와 조각상이 많은 것이 특징입니다.,,,https://www.google.com/maps/place/Ming+Xiaoling+Mausoleum/data=!4m7!3m6!1s0x35b58c0020a6450b:0x25daf936507f79a0!8m2!3d32.0582164!4d118.8345739!16zL20vMDVkMmtx!19sChIJC0WmIACMtTURoHl_UDb52iU?authuser=0&hl=ko&rclk=1,319.0,4.4,
139,China,Nanjing,"Gate of China, Nanjing",,,,,,"https://www.google.com/maps/place/Gate+of+China,+Nanjing/data=!4m7!3m6!1s0x35b58c6ccd0dcd03:0xa1c69a4855ff662!8m2!3d32.0126444!4d118.781775!16zL20vMDRwM2Iz!19sChIJA80NzWyMtTURYvZfhaRpHAo?authuser=0&hl=ko&rclk=1",296.0,4.5,
140,China,Nanjing,Presidential Palace,,,,,,https://www.google.com/maps/place/Presidential+Palace/data=!4m7!3m6!1s0x35b58cee883102cd:0x8dd960c2f24c597!8m2!3d32.044261!4d118.79732!16s%2Fm%2F026kdm_!19sChIJzQIxiO6MtTURl8UkLwyW3Qg?authuser=0&hl=ko&rclk=1,289.0,4.3,
141,China,Nanjing,Dr. Sun Yat-sen's Mausoleum,,,가파른 계단이 현대 중국의 건국자 중 한 명을 기리기 위해 화려하게 설계된 무덤까지 연결됩니다.,,,https://www.google.com/maps/place/Dr.+Sun+Yat-sen%27s+Mausoleum/data=!4m7!3m6!1s0x35b58cc47783dd95:0x136c98791975d936!8m2!3d32.062176!4d118.8533434!16zL20vMDVkMmxn!19sChIJld2Dd8SMtTURNtl1GXmYbBM?authuser=0&hl=ko&rclk=1,282.0,4.5,
142,China,Nanjing,Niushoushan Cultural Tourism Zone,,,,,,https://www.google.com/maps/place/Niushoushan+Cultural+Tourism+Zone/data=!4m7!3m6!1s0x35b5861efa594735:0x4e2caba2186251b2!8m2!3d31.913991!4d118.746648!16s%2Fg%2F11c5s9pqk6!19sChIJNUdZ-h6GtTURslFiGKKrLE4?authuser=0&hl=ko&rclk=1,158.0,4.6,
143,China,Nanjing,Nanjing Museum,,,,,,https://www.google.com/maps/place/Nanjing+Museum/data=!4m7!3m6!1s0x35b58d198bc36e2b:0x2984606d08e99572!8m2!3d32.041084!4d118.825424!16zL20vMDRwcGhw!19sChIJK27DixmNtTURcpXpCG1ghCk?authuser=0&hl=ko&rclk=1,157.0,4.4,
144,China,Nanjing,Xuanwuhu Park,,,,,,https://www.google.com/maps/place/Xuanwuhu+Park/data=!4m7!3m6!1s0x35b58ccd409bb875:0xfec4ffb68948eb62!8m2!3d32.069472!4d118.799986!16s%2Fg%2F1tdbny35!19sChIJdbibQM2MtTURYutIibb_xP4?authuser=0&hl=ko&rclk=1,140.0,4.7,
145,China,Nanjing,China Dinosaurs Park,,,,,,https://www.google.com/maps/place/China+Dinosaurs+Park/data=!4m7!3m6!1s0x35b40dbe06e8322b:0x657fd87b4d688ad3!8m2!3d31.823739!4d120.000823!16s%2Fm%2F0h64w8j!19sChIJKzLoBr4NtDUR04poTXvYf2U?authuser=0&hl=ko&rclk=1,139.0,4.3,
146,China,Nanjing,Qinhuai River,,,,,,https://www.google.com/maps/place/Qinhuai+River/data=!4m7!3m6!1s0x35b58c68218b9fbf:0x429430c839f31244!8m2!3d32.019743!4d118.789407!16s%2Fg%2F1thw064z!19sChIJv5-LIWiMtTURRBLzOcgwlEI?authuser=0&hl=ko&rclk=1,125.0,4.3,
147,China,Nanjing,Jiming Temple,,,,,,https://www.google.com/maps/place/Jiming+Temple/data=!4m7!3m6!1s0x35b58cc604333d8b:0x2d94466e981aeda8!8m2!3d32.060858!4d118.795159!16s%2Fm%2F0472hxv!19sChIJiz0zBMaMtTURqO0amG5GlC0?authuser=0&hl=ko&rclk=1,115.0,4.3,
148,China,Nanjing,인터컨티넨탈 난징,,,,,,https://www.google.com/maps/place/%EC%9D%B8%ED%84%B0%EC%BB%A8%ED%8B%B0%EB%84%A8%ED%83%88+%EB%82%9C%EC%A7%95/data=!4m10!3m9!1s0x35b58cbbda3e52f3:0xce168a72cddc3ae2!5m2!4m1!1i2!8m2!3d32.06072!4d118.783413!16s%2Fg%2F1tdlfb8q!19sChIJ81I-2ruMtTUR4jrczXKKFs4?authuser=0&hl=ko&rclk=1,104.0,4.4,
149,China,Nanjing,Nanjing Yangtze River Bridge,,,"보행자 통로가 있는 1,600미터 길이의 이층 노면 레일 트러스 다리로 1968년에 개통되었습니다.",,,https://www.google.com/maps/place/Nanjing+Yangtze+River+Bridge/data=!4m7!3m6!1s0x35b5f4ee422429e3:0x3a5321b3b7bbb895!8m2!3d32.113243!4d118.744322!16zL20vMDZkOTNy!19sChIJ4ykkQu70tTURlbi7t7MhUzo?authuser=0&hl=ko&rclk=1,104.0,4.2,
150,China,Nanjing,City Wall of Nanjing,,,"명나라 시대에 지어진 세계에서 가장 긴 벽돌 성벽으로, 24.9km 길이이며 13곳의 성문이 있습니다.",,,https://www.google.com/maps/place/City+Wall+of+Nanjing/data=!4m7!3m6!1s0x35b58d088527d481:0x82c9a85290abb591!8m2!3d32.025876!4d118.825279!16zL20vMGIzamc3!19sChIJgdQnhQiNtTURkbWrkFKoyYI?authuser=0&hl=ko&rclk=1,102.0,4.6,
151,China,Nanjing,Nanjing Confucius Temple-The Qinhuai River Scenic Area,,,,,,https://www.google.com/maps/place/Nanjing+Confucius+Temple-The+Qinhuai+River+Scenic+Area/data=!4m7!3m6!1s0x35b58c5d3d3eb815:0x47b3f8d809e69cdf!8m2!3d32.021719!4d118.79187!16s%2Fg%2F11ddxlml5v!19sChIJFbg-PV2MtTUR35zmCdj4s0c?authuser=0&hl=ko&rclk=1,86.0,4.6,
152,China,Nanjing,Changganmen,,,,,,https://www.google.com/maps/place/Changganmen/data=!4m7!3m6!1s0x35b58c0d5381265d:0x60e9fb8c671f775d!8m2!3d32.0134527!4d118.7780646!16s%2Fg%2F1tftccbt!19sChIJXSaBUw2MtTURXXcfZ4z76WA?authuser=0&hl=ko&rclk=1,85.0,4.3,
153,China,Nanjing,더 웨스틴 난징,,,,,,https://www.google.com/maps/place/%EB%8D%94+%EC%9B%A8%EC%8A%A4%ED%8B%B4+%EB%82%9C%EC%A7%95/data=!4m10!3m9!1s0x35b58d2029115555:0x70566c9d4aca24bc!5m2!4m1!1i2!8m2!3d32.0724428!4d118.78322!16s%2Fg%2F1tfg5qd4!19sChIJVVURKSCNtTURvCTKSp1sVnA?authuser=0&hl=ko&rclk=1,84.0,4.4,
154,China,Nanjing,"Nanjing Botanical Garden, Memorial Sun Yat-Sen",,,,,,"https://www.google.com/maps/place/Nanjing+Botanical+Garden,+Memorial+Sun+Yat-Sen/data=!4m7!3m6!1s0x35b58d39caca184b:0x47e2a512c360c8c2!8m2!3d32.052686!4d118.83422!16zL20vMDQ3eDN0!19sChIJSxjKyjmNtTURwshgwxKl4kc?authuser=0&hl=ko&rclk=1",81.0,4.4,
155,China,Nanjing,Hongshan Forest Zoo,,,,,,https://www.google.com/maps/place/Hongshan+Forest+Zoo/data=!4m7!3m6!1s0x35b5f318d5e3b8df:0x2bcfc970f1237c50!8m2!3d32.091625!4d118.802027!16s%2Fm%2F0hr8m2w!19sChIJ37jj1RjztTURUHwj8XDJzys?authuser=0&hl=ko&rclk=1,81.0,4.0,
156,China,Nanjing,Memorial Hall of the Victims in Nanjing Massacre by Japanese Invaders,,,,,,https://www.google.com/maps/place/Memorial+Hall+of+the+Victims+in+Nanjing+Massacre+by+Japanese+Invaders/data=!4m7!3m6!1s0x35b58b9883bb5141:0xac8ad79ca2a68f69!8m2!3d32.0355351!4d118.7433711!16s%2Fm%2F03ch930!19sChIJQVG7g5iLtTURaY-mopzXiqw?authuser=0&hl=ko&rclk=1,81.0,4.5,
157,China,Nanjing,크라운 플라자 난징 장닝,,,,,,https://www.google.com/maps/place/%ED%81%AC%EB%9D%BC%EC%9A%B4+%ED%94%8C%EB%9D%BC%EC%9E%90+%EB%82%9C%EC%A7%95+%EC%9E%A5%EB%8B%9D/data=!4m10!3m9!1s0x35b58e5497e26b3b:0x714dfa5e5e413c74!5m2!4m1!1i2!8m2!3d31.942266!4d118.818319!16s%2Fg%2F12q4vjwg5!19sChIJO2vil1SOtTURdDxBXl76TXE?authuser=0&hl=ko&rclk=1,77.0,4.5,
158,China,Nanjing,明故宫广场,,,,,,https://www.google.com/maps/place/%E6%98%8E%E6%95%85%E5%AE%AB%E5%B9%BF%E5%9C%BA/data=!4m7!3m6!1s0x35b58d1ec5ccb4f5:0xa259a31970357b63!8m2!3d32.041767!4d118.817986!16s%2Fg%2F1v_n9kwj!19sChIJ9bTMxR6NtTURY3s1cBmjWaI?authuser=0&hl=ko&rclk=1,73.0,4.1,
159,China,Nanjing,The Memorial Hall of the Victims in Nanjing Massacre by Japanese Invaders Parking Lot,,,,,,https://www.google.com/maps/place/The+Memorial+Hall+of+the+Victims+in+Nanjing+Massacre+by+Japanese+Invaders+Parking+Lot/data=!4m7!3m6!1s0x35b58ba31181aea7:0x257ba0648ca473b2!8m2!3d32.0353293!4d118.7391848!16s%2Fg%2F12cpm7wzb!19sChIJp66BEaOLtTURsnOkjGSgeyU?authuser=0&hl=ko&rclk=1,69.0,4.7,
160,China,Nanjing,Xuanwumen,,,,,,https://www.google.com/maps/place/Xuanwumen/data=!4m7!3m6!1s0x35b58cb5af16eb79:0x956d97d756acbf88!8m2!3d32.0708371!4d118.7872489!16s%2Fg%2F1pxy4mhsy!19sChIJeesWr7WMtTURiL-sVteXbZU?authuser=0&hl=ko&rclk=1,66.0,4.5,
161,China,Nanjing,난징 고궁,,,,,,https://www.google.com/maps/place/%EB%82%9C%EC%A7%95+%EA%B3%A0%EA%B6%81/data=!4m7!3m6!1s0x35b58d1c67e6db25:0xc8c064b55e69e10a!8m2!3d32.038224!4d118.817515!16s%2Fm%2F026qkk8!19sChIJJdvmZxyNtTURCuFpXrVkwMg?authuser=0&hl=ko&rclk=1,61.0,4.3,
162,China,Nanjing,노보텔 난징 센트럴,,,,,,https://www.google.com/maps/place/%EB%85%B8%EB%B3%B4%ED%85%94+%EB%82%9C%EC%A7%95+%EC%84%BC%ED%8A%B8%EB%9F%B4/data=!4m10!3m9!1s0x35b58c8ed8679c25:0x5896ba344c19dcc3!5m2!4m1!1i2!8m2!3d32.03696!4d118.785912!16s%2Fg%2F11b6vp3kg2!19sChIJJZxn2I6MtTURw9wZTDS6llg?authuser=0&hl=ko&rclk=1,60.0,4.3,
163,China,Nanjing,Nanjing Olympic Sports Center Gymnasium,,,,,,https://www.google.com/maps/place/Nanjing+Olympic+Sports+Center+Gymnasium/data=!4m7!3m6!1s0x35b58bd5f13a2b6d:0xa3e72e09f3a8db!8m2!3d32.006239!4d118.724648!16s%2Fg%2F1td1bgfh!19sChIJbSs68dWLtTUR26jzCS7nowA?authuser=0&hl=ko&rclk=1,58.0,4.5,
164,China,Nanjing,Former Site of National Grand Assembly Hall,,,,,,https://www.google.com/maps/place/Former+Site+of+National+Grand+Assembly+Hall/data=!4m7!3m6!1s0x35b58cec50b9f7c1:0x8c5d005463519a59!8m2!3d32.044228!4d118.793083!16s%2Fg%2F12xq4nt7g!19sChIJwfe5UOyMtTURWZpRY1QAXYw?authuser=0&hl=ko&rclk=1,57.0,4.3,
165,China,Nanjing,페어몬트 난징,,,,,,https://www.google.com/maps/place/%ED%8E%98%EC%96%B4%EB%AA%AC%ED%8A%B8+%EB%82%9C%EC%A7%95/data=!4m10!3m9!1s0x35b58978af0f33fb:0x8d5ca4f21ddadcfe!5m2!4m1!1i2!8m2!3d31.998418!4d118.724715!16s%2Fg%2F1q5blcchx!19sChIJ-zMPr3iJtTUR_tzaHfKkXI0?authuser=0&hl=ko&rclk=1,54.0,4.6,
166,China,Nanjing,Nanjing 1912 Block,,,,,,https://www.google.com/maps/place/Nanjing+1912+Block/data=!4m7!3m6!1s0x35b58cee9f2837d5:0x6bb9f657bb5664ec!8m2!3d32.044083!4d118.795912!16s%2Fg%2F155pt3tf!19sChIJ1Tcon-6MtTUR7GRWu1f2uWs?authuser=0&hl=ko&rclk=1,54.0,4.3,
167,China,Nanjing,Sun Zhongshan Memorial Hall,,,,,,https://www.google.com/maps/place/Sun+Zhongshan+Memorial+Hall/data=!4m7!3m6!1s0x35b5ed55eede8ef1:0xc8a63edf43df2897!8m2!3d32.059893!4d118.860695!16s%2Fg%2F121vfdh2!19sChIJ8Y7e7lXttTURlyjfQ98-psg?authuser=0&hl=ko&rclk=1,52.0,4.5,
