data id_info,nation,region,name,operationTime,expense,infoTitle,infoContent,information,map_url,Popularity,rating
1,China,Chongqing,Chongqing Hongyadong （Northwest Gate）,,,,,,https://www.google.com/maps/place/Chongqing+Hongyadong+%EF%BC%88Northwest+Gate%EF%BC%89/data=!4m7!3m6!1s0x36933481754ea899:0xae24c6d5f2f2f75!8m2!3d29.561976!4d106.577535!16s%2Fg%2F11cnpgs6m0!19sChIJmahOdYE0kzYRdS8vX21M4go?authuser=0&hl=ko&rclk=1,765,4.4
2,China,Chongqing,"Ciqikou, Chongqing",,,"독특한 고대 마을로 좁은 거리, 전통적인 형태의 건물, 기념품 상점과 레스토랑이 있습니다.",,,"https://www.google.com/maps/place/Ciqikou,+Chongqing/data=!4m7!3m6!1s0x36eccbf826f214f3:0x31795b97be6c196b!8m2!3d29.579389!4d106.45168!16zL20vMDVrMnJr!19sChIJ8xTyJvjL7DYRaxlsvpdbeTE?authuser=0&hl=ko&rclk=1",611,4.3
3,China,Chongqing,Chongqing Zoo,,,,,,https://www.google.com/maps/place/Chongqing+Zoo/data=!4m7!3m6!1s0x369334a6a5b36a43:0xfb49550b77740b53!8m2!3d29.503557!4d106.505938!16s%2Fm%2F011pzp22!19sChIJQ2qzpaY0kzYRUwt0dwtVSfs?authuser=0&hl=ko&rclk=1,307,4.3
4,China,Chongqing,Fengdu Ghost City,,,"고대 한 왕조 도시의 사후 세계에 대한 다리, 사원, 대문, 조각품들을 볼 수 있습니다.",,,https://www.google.com/maps/place/Fengdu+Ghost+City/data=!4m7!3m6!1s0x369239ccd5d97743:0x4eebc32e9d40a092!8m2!3d29.887802!4d107.718812!16s%2Fm%2F0g9x1wq!19sChIJQ3fZ1cw5kjYRkqBAnS7D604?authuser=0&hl=ko&rclk=1,260,4.1
5,China,Chongqing,충칭 장베이 국제공항,,,,,,https://www.google.com/maps/place/%EC%B6%A9%EC%B9%AD+%EC%9E%A5%EB%B2%A0%EC%9D%B4+%EA%B5%AD%EC%A0%9C%EA%B3%B5%ED%95%AD/data=!4m7!3m6!1s0x36932ebcbaaae401:0xa264bdfc4843caa7!8m2!3d29.7191667!4d106.6416667!16zL20vMGRmOTA0!19sChIJAeSqurwukzYRp8pDSPy9ZKI?authuser=0&hl=ko&rclk=1,256,4.1
6,China,Chongqing,Hongyadong Folk Custom Scene Area,,,,,,https://www.google.com/maps/place/Hongyadong+Folk+Custom+Scene+Area/data=!4m7!3m6!1s0x36933481af2a66c3:0x611a408838df4c0!8m2!3d29.562273!4d106.579177!16s%2Fg%2F1tdmswkx!19sChIJw2Yqr4E0kzYRwPSNgwikEQY?authuser=0&hl=ko&rclk=1,250,4.4
7,China,Chongqing,Three Gorges Museum,,,,,,https://www.google.com/maps/place/Three+Gorges+Museum/data=!4m7!3m6!1s0x369334a4253e13e1:0x2176260b27c1c1a3!8m2!3d29.562064!4d106.550416!16s%2Fm%2F011pxmvl!19sChIJ4RM-JaQ0kzYRo8HBJwsmdiE?authuser=0&hl=ko&rclk=1,240,4.2
8,China,Chongqing,解放碑,,,,,,https://www.google.com/maps/place/%E8%A7%A3%E6%94%BE%E7%A2%91/data=!4m7!3m6!1s0x3693348691c743eb:0x1f04086eebdb83a6!8m2!3d29.5572537!4d106.5770548!16s%2Fg%2F1ynnq3zqw!19sChIJ60PHkYY0kzYRpoPb624IBB8?authuser=0&hl=ko&rclk=1,173,4.4
9,China,Chongqing,Eling Park,,,,,,https://www.google.com/maps/place/Eling+Park/data=!4m7!3m6!1s0x369334b568e4d5bb:0x354b26bdf080478e!8m2!3d29.54974!4d106.53616!16s%2Fm%2F064l2mh!19sChIJu9XkaLU0kzYRjkeA8L0mSzU?authuser=0&hl=ko&rclk=1,173,4.2
10,China,Chongqing,Chongqing Chaotianmen Square,,,,,,https://www.google.com/maps/place/Chongqing+Chaotianmen+Square/data=!4m7!3m6!1s0x369333812b3fedbd:0x422bff62d8830a01!8m2!3d29.566623!4d106.587785!16s%2Fg%2F1twyxsts!19sChIJve0_K4EzkzYRAQqD2GL_K0I?authuser=0&hl=ko&rclk=1,162,4.4
11,China,Chongqing,Wulong Kasite Tourist Area,,,,,,https://www.google.com/maps/place/Wulong+Kasite+Tourist+Area/data=!4m7!3m6!1s0x3693c4031f275e77:0xe50bc3cb0cca26ca!8m2!3d29.416977!4d107.7667984!16s%2Fg%2F124t1p5q0!19sChIJd14nHwPEkzYRyibKDMvDC-U?authuser=0&hl=ko&rclk=1,153,4.7
12,China,Chongqing,渣滓洞,,,,,,https://www.google.com/maps/place/%E6%B8%A3%E6%BB%93%E6%B4%9E/data=!4m7!3m6!1s0x36ecceacf8dcefff:0x711008b78953bf42!8m2!3d29.58426!4d106.431724!16s%2Fg%2F155qptvv!19sChIJ_-_c-KzO7DYRQr9TibcIEHE?authuser=0&hl=ko&rclk=1,130,3.5
13,China,Chongqing,JW 메리어트 호텔 충칭,,,,,,https://www.google.com/maps/place/JW+%EB%A9%94%EB%A6%AC%EC%96%B4%ED%8A%B8+%ED%98%B8%ED%85%94+%EC%B6%A9%EC%B9%AD/data=!4m10!3m9!1s0x36933490881bffff:0x1b8ffeb370ef0a40!5m2!4m1!1i2!8m2!3d29.556886!4d106.571024!16s%2Fg%2F1yh9tpt50!19sChIJ__8biJA0kzYRQArvcLP-jxs?authuser=0&hl=ko&rclk=1,123,4.3
14,China,Chongqing,The Ropeway Of Yangtze River,,,,,,https://www.google.com/maps/place/The+Ropeway+Of+Yangtze+River/data=!4m7!3m6!1s0x3693347def903b11:0x31074d2cefc49bf7!8m2!3d29.557701!4d106.582752!16s%2Fg%2F1vk6xgk7!19sChIJETuQ7300kzYR95vE7yxNBzE?authuser=0&hl=ko&rclk=1,111,4.0
15,China,Chongqing,Three Natural Bridges,,,,,,https://www.google.com/maps/place/Three+Natural+Bridges/data=!4m7!3m6!1s0x3693c4424d96a013:0xba8688887994ebab!8m2!3d29.428487!4d107.795378!16s%2Fm%2F0gg70bs!19sChIJE6CWTULEkzYRq-uUeYiIhro?authuser=0&hl=ko&rclk=1,106,4.7
16,China,Chongqing,重庆大韩民国临时政府旧址,,,,,,https://www.google.com/maps/place/%E9%87%8D%E5%BA%86%E5%A4%A7%E9%9F%A9%E6%B0%91%E5%9B%BD%E4%B8%B4%E6%97%B6%E6%94%BF%E5%BA%9C%E6%97%A7%E5%9D%80/data=!4m7!3m6!1s0x3693349ab77d2343:0x43755255caccb0f4!8m2!3d29.555813!4d106.569465!16s%2Fg%2F11bwdshx1k!19sChIJQyN9t5o0kzYR9LDMylVSdUM?authuser=0&hl=ko&rclk=1,100,4.2
17,China,Chongqing,다쭈 석각,,,,,,https://www.google.com/maps/place/%EB%8B%A4%EC%AD%88+%EC%84%9D%EA%B0%81/data=!4m7!3m6!1s0x36ecf7f0897a39c5:0x6a4390c0e455bff1!8m2!3d29.744474!4d105.79487!16s%2Fg%2F1pp2v4q84!19sChIJxTl6ifD37DYR8b9V5MCQQ2o?authuser=0&hl=ko&rclk=1,97,4.7
18,China,Chongqing,힐튼 중경,,,,,,https://www.google.com/maps/place/%ED%9E%90%ED%8A%BC+%EC%A4%91%EA%B2%BD/data=!4m10!3m9!1s0x369334bb1f1be6fd:0x7463a6c287575117!5m2!4m1!1i2!8m2!3d29.5553079!4d106.5494738!16s%2Fg%2F1tdb2jd5!19sChIJ_eYbH7s0kzYRF1FXh8KmY3Q?authuser=0&hl=ko&rclk=1,92,4.4
19,China,Chongqing,래플스 시티 충칭,,,,,,https://www.google.com/maps/place/%EB%9E%98%ED%94%8C%EC%8A%A4+%EC%8B%9C%ED%8B%B0+%EC%B6%A9%EC%B9%AD/data=!4m7!3m6!1s0x36933478a8223b03:0x5c601a7b4d4dda27!8m2!3d29.563428!4d106.588509!16s%2Fg%2F11h07fswzw!19sChIJAzsiqHg0kzYRJ9pNTXsaYFw?authuser=0&hl=ko&rclk=1,80,4.5
20,China,Chongqing,Jiefangbei Pedestrian Street,,,,,,https://www.google.com/maps/place/Jiefangbei+Pedestrian+Street/data=!4m7!3m6!1s0x36933486ead72ed5:0xb801ba51de922823!8m2!3d29.557651!4d106.577595!16s%2Fg%2F11cm1mv2b6!19sChIJ1S7X6oY0kzYRIyiS3lG6Abg?authuser=0&hl=ko&rclk=1,71,4.5
21,China,Chongqing,The Westin Chongqing Liberation Square,,,,,,https://www.google.com/maps/place/The+Westin+Chongqing+Liberation+Square/data=!4m10!3m9!1s0x369334870348ef6b:0x435fc6a6f6828b45!5m2!4m1!1i2!8m2!3d29.5566!4d106.579919!16s%2Fg%2F1td5zzzf!19sChIJa-9IA4c0kzYRRYuC9qbGX0M?authuser=0&hl=ko&rclk=1,68,4.5
22,China,Chongqing,Chongqing Art Gallery,,,,,,https://www.google.com/maps/place/Chongqing+Art+Gallery/data=!4m7!3m6!1s0x369335517aaa8675:0x50d0c4e6096d79ba!8m2!3d29.5601517!4d106.5771086!16s%2Fg%2F11frs339v4!19sChIJdYaqelE1kzYRunltCebE0FA?authuser=0&hl=ko&rclk=1,67,4.3
23,China,Chongqing,충칭 메리어트 호텔,,,,,,https://www.google.com/maps/place/%EC%B6%A9%EC%B9%AD+%EB%A9%94%EB%A6%AC%EC%96%B4%ED%8A%B8+%ED%98%B8%ED%85%94/data=!4m10!3m9!1s0x3693348b2467b61b:0x74d5a1cd70e8f4a2!5m2!4m1!1i2!8m2!3d29.543175!4d106.57852!16s%2Fg%2F11hbr2dn8j!19sChIJG7ZnJIs0kzYRovTocM2h1XQ?authuser=0&hl=ko&rclk=1,63,4.3
24,China,Chongqing,Chongqing Amusement Park,,,,,,https://www.google.com/maps/place/Chongqing+Amusement+Park/data=!4m7!3m6!1s0x369334e99d836f69:0x164dd1e3001ae27b!8m2!3d29.538409!4d106.562696!16s%2Fg%2F11c3zrsnb8!19sChIJaW-Dnek0kzYRe-IaAOPRTRY?authuser=0&hl=ko&rclk=1,56,2.9
25,China,Chongqing,Nanbin Road Scenic Area,,,,,,https://www.google.com/maps/place/Nanbin+Road+Scenic+Area/data=!4m7!3m6!1s0x36933460fec69017:0xd3968609d36818d1!8m2!3d29.543869!4d106.585182!16s%2Fg%2F11cm1km2w5!19sChIJF5DG_mA0kzYR0Rho0wmGltM?authuser=0&hl=ko&rclk=1,56,4.7
26,China,Chongqing,Sheraton Chongqing Hotel,,,,,,https://www.google.com/maps/place/Sheraton+Chongqing+Hotel/data=!4m10!3m9!1s0x369334f4a89d2533:0xadf99d8f2ad7a0c6!5m2!4m1!1i2!8m2!3d29.5434834!4d106.5868021!16s%2Fg%2F1td7rfyv!19sChIJMyWdqPQ0kzYRxqDXKo-d-a0?authuser=0&hl=ko&rclk=1,52,4.3
27,China,Chongqing,Great Hall of the People,,,,,,https://www.google.com/maps/place/Great+Hall+of+the+People/data=!4m7!3m6!1s0x369334a3e61cf11b:0xa304632174fad192!8m2!3d29.561579!4d106.553675!16s%2Fm%2F011v62jx!19sChIJG_Ec5qM0kzYRktH6dCFjBKM?authuser=0&hl=ko&rclk=1,51,3.8
