data id_info,nation,region,name,operationTime,expense,infoTitle,infoContent,information,map_url,popurality,rating,popularity
217,Japan,Nagoya,名古屋造形大学ギャラリー,,,,,,https://www.google.com/maps/place/%E5%90%8D%E5%8F%A4%E5%B1%8B%E9%80%A0%E5%BD%A2%E5%A4%A7%E5%AD%A6%E3%82%AE%E3%83%A3%E3%83%A9%E3%83%AA%E3%83%BC/data=!4m7!3m6!1s0x600371d85572ba5f:0xc9f367fb7df48711!8m2!3d35.190184!4d136.9043073!16s%2Fg%2F11vkl3wpzs!19sChIJX7pyVdhxA2AREYf0fftn88k?authuser=0&hl=ko&rclk=1,,4.5,2.0
218,Japan,Nagoya,植田山山頂,,,,,,https://www.google.com/maps/place/%E6%A4%8D%E7%94%B0%E5%B1%B1%E5%B1%B1%E9%A0%82/data=!4m7!3m6!1s0x6003651c2b3d9065:0x208671544be359e9!8m2!3d35.1500809!4d136.9844058!16s%2Fg%2F11j4ryk8cn!19sChIJZZA9KxxlA2AR6VnjS1RxhiA?authuser=0&hl=ko&rclk=1,,3.5,2.0
219,Japan,Nagoya,美術画廊,,,,,,https://www.google.com/maps/place/%E7%BE%8E%E8%A1%93%E7%94%BB%E5%BB%8A/data=!4m7!3m6!1s0x6003711207f0b35d:0x778deb1278aedf62!8m2!3d35.1683354!4d136.9072955!16s%2Fg%2F11nrx96vtq!19sChIJXbPwBxJxA2ARYt-ueBLrjXc?authuser=0&hl=ko&rclk=1,,3.5,2.0
220,Japan,Nagoya,土の道,,,,,,https://www.google.com/maps/place/%E5%9C%9F%E3%81%AE%E9%81%93/data=!4m7!3m6!1s0x60036f0b4c40bb35:0xad29ef3c3773acb3!8m2!3d35.2206026!4d136.9898264!16s%2Fg%2F11rfsc3gp4!19sChIJNbtATAtvA2ARs6xzNzzvKa0?authuser=0&hl=ko&rclk=1,,5.0,2.0
221,Japan,Nagoya,Camellia Garden,,,,,,https://www.google.com/maps/place/Camellia+Garden/data=!4m7!3m6!1s0x6003654748027ced:0x86fc59583c563b9d!8m2!3d35.1567477!4d136.9835418!16s%2Fg%2F11h0tystjr!19sChIJ7XwCSEdlA2ARnTtWPFhZ_IY?authuser=0&hl=ko&rclk=1,,4.0,2.0
222,Japan,Nagoya,Cotton Rose Garden,,,,,,https://www.google.com/maps/place/Cotton+Rose+Garden/data=!4m7!3m6!1s0x6003710ba0a62bcd:0xcfbc2dde00575d5e!8m2!3d35.1543284!4d136.9190301!16s%2Fg%2F11p06xs7dy!19sChIJzSumoAtxA2ARXl1XAN4tvM8?authuser=0&hl=ko&rclk=1,,4.5,2.0
223,Japan,Nagoya,ヤブイヌ舎,,,,,,https://www.google.com/maps/place/%E3%83%A4%E3%83%96%E3%82%A4%E3%83%8C%E8%88%8E/data=!4m7!3m6!1s0x60037b24f6d481cf:0x8a9b4b8e0cf70e92!8m2!3d35.1582168!4d136.9793392!16s%2Fg%2F11ll348zft!19sChIJz4HU9iR7A2ARkg73DI5Lm4o?authuser=0&hl=ko&rclk=1,,4.0,2.0
224,Japan,Nagoya,藤前干潟鳥獣保護区,,,,,,https://www.google.com/maps/place/%E8%97%A4%E5%89%8D%E5%B9%B2%E6%BD%9F%E9%B3%A5%E7%8D%A3%E4%BF%9D%E8%AD%B7%E5%8C%BA/data=!4m7!3m6!1s0x600377efa0e23c49:0x2f1347b6e5a5e9c!8m2!3d35.1090206!4d136.8358002!16s%2Fg%2F11jyw5j1by!19sChIJSTzioO93A2ARnF5abns08QI?authuser=0&hl=ko&rclk=1,,5.0,2.0
225,Japan,Nagoya,（公財）名古屋観光コンベンションビューロー,,,,,,https://www.google.com/maps/place/%EF%BC%88%E5%85%AC%E8%B2%A1%EF%BC%89%E5%90%8D%E5%8F%A4%E5%B1%8B%E8%A6%B3%E5%85%89%E3%82%B3%E3%83%B3%E3%83%99%E3%83%B3%E3%82%B7%E3%83%A7%E3%83%B3%E3%83%93%E3%83%A5%E3%83%BC%E3%83%AD%E3%83%BC/data=!4m7!3m6!1s0x6003772c07d582c5:0x8b18e21f1ac74a58!8m2!3d35.1656741!4d136.8985174!16s%2Fg%2F1vr1wkj2!19sChIJxYLVByx3A2ARWErHGh_iGIs?authuser=0&hl=ko&rclk=1,,4.5,2.0
226,Japan,Nagoya,REAL JAPAN nagoya,,,,,,https://www.google.com/maps/place/REAL+JAPAN+nagoya/data=!4m7!3m6!1s0x60037705c723ff81:0xdb4772ee0a2e19dc!8m2!3d35.150128!4d136.869973!16s%2Fg%2F11fz9cmj2s!19sChIJgf8jxwV3A2AR3BkuCu5yR9s?authuser=0&hl=ko&rclk=1,,4.5,2.0
227,Japan,Nagoya,Kakoga Pond,,,,,,https://www.google.com/maps/place/Kakoga+Pond/data=!4m7!3m6!1s0x60037d02a17a5d49:0x1bf1df86c3acfed8!8m2!3d35.0504151!4d136.9498517!16s%2Fg%2F11bw4mbtf_!19sChIJSV16oQJ9A2AR2P6sw4bf8Rs?authuser=0&hl=ko&rclk=1,,3.5,2.0
228,Japan,Nagoya,Gallery Noda,,,,,,https://www.google.com/maps/place/Gallery+Noda/data=!4m7!3m6!1s0x600370ce86b56027:0xd88798e9ea862303!8m2!3d35.1629979!4d136.9080107!16s%2Fg%2F1td3lj5k!19sChIJJ2C1hs5wA2ARAyOG6umYh9g?authuser=0&hl=ko&rclk=1,,5.0,2.0
229,Japan,Nagoya,稲永東公園 散策林,,,,,,https://www.google.com/maps/place/%E7%A8%B2%E6%B0%B8%E6%9D%B1%E5%85%AC%E5%9C%92+%E6%95%A3%E7%AD%96%E6%9E%97/data=!4m7!3m6!1s0x600379a23063b13d:0xc97c3b1adc04387f!8m2!3d35.0805722!4d136.8577578!16s%2Fg%2F11ptwgktsf!19sChIJPbFjMKJ5A2ARfzgE3Bo7fMk?authuser=0&hl=ko&rclk=1,,4.0,1.0
230,Japan,Nagoya,Yasuda Pond,,,,,,https://www.google.com/maps/place/Yasuda+Pond/data=!4m7!3m6!1s0x60036ee8ae8fbf33:0xd2b8fa6467e621c6!8m2!3d35.2400336!4d137.0348912!16s%2Fg%2F11byl8586r!19sChIJM7-PruhuA2ARxiHmZ2T6uNI?authuser=0&hl=ko&rclk=1,,3.0,1.0
231,Japan,Nagoya,Ameike,,,,,,https://www.google.com/maps/place/Ameike/data=!4m7!3m6!1s0x60036f87ee63f23f:0xb025da0a7470505a!8m2!3d35.2213878!4d136.9876932!16s%2Fg%2F11nnjsf9s3!19sChIJP_Jj7odvA2ARWlBwdAraJbA?authuser=0&hl=ko&rclk=1,,4.0,1.0
232,Japan,Nagoya,名古屋臨海高速鉄道,,,,,,https://www.google.com/maps/place/%E5%90%8D%E5%8F%A4%E5%B1%8B%E8%87%A8%E6%B5%B7%E9%AB%98%E9%80%9F%E9%89%84%E9%81%93/data=!4m7!3m6!1s0x600379888757deb9:0x62eac031b75239c1!8m2!3d35.0923992!4d136.8626891!16s%2Fg%2F11rtmzkdny!19sChIJud5Xh4h5A2ARwTlStzHA6mI?authuser=0&hl=ko&rclk=1,,5.0,1.0
233,Japan,Nagoya,大高緑地 高根の森 散策路,,,,,,https://www.google.com/maps/place/%E5%A4%A7%E9%AB%98%E7%B7%91%E5%9C%B0+%E9%AB%98%E6%A0%B9%E3%81%AE%E6%A3%AE+%E6%95%A3%E7%AD%96%E8%B7%AF/data=!4m7!3m6!1s0x60037de1acbe8023:0xaa710fff00f6c394!8m2!3d35.0639427!4d136.9623465!16s%2Fg%2F11h07pv06t!19sChIJI4C-rOF9A2ARlMP2AP8Pcao?authuser=0&hl=ko&rclk=1,,4.0,1.0
234,Japan,Nagoya,One Pond,,,,,,https://www.google.com/maps/place/One+Pond/data=!4m7!3m6!1s0x600364b77ca94d5f:0x4a91b6296a92bee8!8m2!3d35.1176873!4d136.9900759!16s%2Fg%2F11bw4d73h0!19sChIJX02pfLdkA2AR6L6Saim2kUo?authuser=0&hl=ko&rclk=1,,3.0,1.0
235,Japan,Nagoya,Long Beach,,,,,,https://www.google.com/maps/place/Long+Beach/data=!4m7!3m6!1s0x60049cef783639dd:0xb68953b5bf1fa39!8m2!3d34.9924602!4d137.0070289!16s%2Fg%2F1v27vftf!19sChIJ3Tk2eO-cBGAROfrxWzuVaAs?authuser=0&hl=ko&rclk=1,,1.0,1.0
236,Japan,Nagoya,アートプレース,,,,,,https://www.google.com/maps/place/%E3%82%A2%E3%83%BC%E3%83%88%E3%83%97%E3%83%AC%E3%83%BC%E3%82%B9/data=!4m7!3m6!1s0x600370ce01bcdc31:0x2c3a64e4658481db!8m2!3d35.1654213!4d136.9081138!16s%2Fg%2F1ptxz3fkx!19sChIJMdy8Ac5wA2AR24GEZeRkOiw?authuser=0&hl=ko&rclk=1,,0.0,0.0
237,Japan,Nagoya,GARDENS nagoya,,,,,,https://www.google.com/maps/place/GARDENS+nagoya/data=!4m7!3m6!1s0x60036f8035496483:0x78b1b31172ed0ec7!8m2!3d35.189214!4d137.018229!16s%2Fg%2F11clzv0q58!19sChIJg2RJNYBvA2ARxw7tchGzsXg?authuser=0&hl=ko&rclk=1,,0.0,0.0
238,Japan,Nagoya,Wall Do Garden,,,,,,https://www.google.com/maps/place/Wall+Do+Garden/data=!4m7!3m6!1s0x600379ac2bbdc5b5:0x2bbd843a4ea3abc6!8m2!3d35.0707057!4d136.8775635!16s%2Fg%2F11sqchs9q8!19sChIJtcW9K6x5A2ARxqujTjqEvSs?authuser=0&hl=ko&rclk=1,,0.0,0.0
239,Japan,Nagoya,Beach Garden Surf,,,,,,https://www.google.com/maps/place/Beach+Garden+Surf/data=!4m7!3m6!1s0x60036544a8268309:0x929e9d221523240!8m2!3d35.1672605!4d136.9949543!16s%2Fg%2F1tnmrnf8!19sChIJCYMmqERlA2ARQDJSIdLpKQk?authuser=0&hl=ko&rclk=1,,0.0,0.0
240,Japan,Nagoya,（株）日本体験センター,,,,,,https://www.google.com/maps/place/%EF%BC%88%E6%A0%AA%EF%BC%89%E6%97%A5%E6%9C%AC%E4%BD%93%E9%A8%93%E3%82%BB%E3%83%B3%E3%82%BF%E3%83%BC/data=!4m7!3m6!1s0x600370f24748a46f:0x15c2d3ac9a17138a!8m2!3d35.1709885!4d136.9335343!16s%2Fg%2F11c58rvd6c!19sChIJb6RIR_JwA2ARihMXmqzTwhU?authuser=0&hl=ko&rclk=1,,0.0,0.0
241,Japan,Nagoya,나고야시,,,,,,https://www.google.com/maps/place/%EB%82%98%EA%B3%A0%EC%95%BC%EC%8B%9C/data=!4m7!3m6!1s0x6003709e107b2365:0x2a9622d4e8ceb352!8m2!3d35.1814506!4d136.9065571!16zL20vMGdxZnk!19sChIJZSN7EJ5wA2ARUrPO6NQilio?authuser=0&hl=ko&rclk=1,,0.0,0.0
242,Japan,Nagoya,Arts Gallery Nagoya,,,,,,https://www.google.com/maps/place/Arts+Gallery+Nagoya/data=!4m7!3m6!1s0x600370c58a255555:0x5c98bb2d84981b9a!8m2!3d35.1660427!4d136.9104354!16s%2Fg%2F11f0wpx465!19sChIJVVUlisVwA2ARmhuYhC27mFw?authuser=0&hl=ko&rclk=1,,0.0,0.0
243,Japan,Nagoya,東海の森,,,,,,https://www.google.com/maps/place/%E6%9D%B1%E6%B5%B7%E3%81%AE%E6%A3%AE/data=!4m7!3m6!1s0x6003653a35ca4325:0x5ddc8d043055dc47!8m2!3d35.156651!4d136.983329!16s%2Fg%2F11n03x8_c8!19sChIJJUPKNTplA2ARR9xVMASN3F0?authuser=0&hl=ko&rclk=1,,0.0,0.0
244,Japan,Nagoya,Nagoya Metropolitan Area,,,,,,https://www.google.com/maps/place/Nagoya+Metropolitan+Area/data=!4m7!3m6!1s0x6003620dcac1c0b7:0xef09f91f6ef0e51!8m2!3d35.2080505!4d136.9028375!16zL20vMDl0eHlm!19sChIJt8DByg1iA2ARUQ7v9pGf8A4?authuser=0&hl=ko&rclk=1,,0.0,0.0
245,Japan,Nagoya,鶴舞FORT,,,,,,https://www.google.com/maps/place/%E9%B6%B4%E8%88%9EFORT/data=!4m7!3m6!1s0x6003714cd5589b9b:0xe6f7c339447a056a!8m2!3d35.152025!4d136.915007!16s%2Fg%2F11h4zkfzsx!19sChIJm5tY1UxxA2ARagV6RDnD9-Y?authuser=0&hl=ko&rclk=1,,0.0,0.0
246,Japan,Nagoya,Nagoya City Tourism and Culture Exchange Bureau,,,,,,https://www.google.com/maps/place/Nagoya+City+Tourism+and+Culture+Exchange+Bureau/data=!4m7!3m6!1s0x6003712ddaeccfff:0x6f81bab95df59842!8m2!3d35.181421!4d136.907184!16s%2Fg%2F11c1wsb7c9!19sChIJ_8_s2i1xA2ARQpj1Xbm6gW8?authuser=0&hl=ko&rclk=1,,0.0,0.0
247,Japan,Nagoya,ニホンアナグマ舎,,,,,,https://www.google.com/maps/place/%E3%83%8B%E3%83%9B%E3%83%B3%E3%82%A2%E3%83%8A%E3%82%B0%E3%83%9E%E8%88%8E/data=!4m7!3m6!1s0x6003658cff0dd2bb:0xa9e687e2cf9d878a!8m2!3d35.1531549!4d136.9814088!16s%2Fg%2F11s17_7nvj!19sChIJu9IN_4xlA2ARioedz-KH5qk?authuser=0&hl=ko&rclk=1,,0.0,0.0
248,Japan,Nagoya,Palco do Festival,,,,,,https://www.google.com/maps/place/Palco+do+Festival/data=!4m7!3m6!1s0x6004c10f8828888d:0xfc16b8ffe0964a85!8m2!3d34.8165626!4d137.1716805!16s%2Fg%2F11ghfpcpy0!19sChIJjYgoiA_BBGARhUqW4P-4Fvw?authuser=0&hl=ko&rclk=1,,0.0,0.0
249,Japan,Nagoya,GARDENS GARDEN 名古屋中川,,,,,,https://www.google.com/maps/place/GARDENS+GARDEN+%E5%90%8D%E5%8F%A4%E5%B1%8B%E4%B8%AD%E5%B7%9D/data=!4m7!3m6!1s0x60037771da2dac1b:0x20cd201cc6d054d0!8m2!3d35.1287805!4d136.842766!16s%2Fg%2F11s64_prqt!19sChIJG6wt2nF3A2AR0FTQxhwgzSA?authuser=0&hl=ko&rclk=1,,0.0,0.0
250,Japan,Nagoya,Harmony Garden,,,,,,https://www.google.com/maps/place/Harmony+Garden/data=!4m7!3m6!1s0x600371e7ade4f7c3:0xce58f5cd6cd5a1fa!8m2!3d35.1611386!4d136.9081784!16s%2Fg%2F11sx739z_c!19sChIJw_fkredxA2AR-qHVbM31WM4?authuser=0&hl=ko&rclk=1,,0.0,0.0
251,Japan,Nagoya,나고야 성(Nagoya Castle),"월, 화, 수, 목, 금, 토, 일: 09:00~16:30",,,,"전화번호: [phone], 홈페이지: https://www.nagoyajo.city.nagoya.jp/",https://www.google.com/maps/place/?q=place_id:ChIJse-wx8t2A2ARd6Z1knjp07k,35743.0,4.2,
252,Japan,Nagoya,나고야항 수족관(Port Of Nagoya Public Aquarium),"월: 09:00~17:30; 화, 수, 목, 금, 토, 일: 09:30~17:30",,,,"전화번호: [phone], 홈페이지: https://nagoyaaqua.jp/",https://www.google.com/maps/place/?q=place_id:ChIJsyTJ06B5A2ARvt6FJ9xiqaE,18650.0,4.3,
253,Japan,Nagoya,아쓰타 신궁(Atsuta-jingu Shrine),"월, 화, 수, 목, 금, 토, 일: Open 24 hours",,,,"전화번호: [phone], 홈페이지: https://www.atsutajingu.or.jp/",https://www.google.com/maps/place/?q=place_id:ChIJ3abhnht6A2ARu-Y4yDEWlao,17832.0,4.5,
254,Japan,Nagoya,나고야 시 과학관(Nagoya City Science Museum),"월: 휴무; 화, 수, 목, 금, 토, 일: 09:30~17:00",,,,"전화번호: [phone], 홈페이지: http://www.ncsm.city.nagoya.jp/",https://www.google.com/maps/place/?q=place_id:ChIJNfP0RCx3A2ARE9dwKx_ZRzk,10503.0,4.4,
255,Japan,Nagoya,도요타 산업기술 기념관(Toyota Commemorative Museum of Industry and Technology),"월: 휴무; 화, 수, 목, 금, 토, 일: 09:30~17:00",,,,"전화번호: [phone], 홈페이지: https://www.tcmit.org/",https://www.google.com/maps/place/?q=place_id:ChIJ____05N2A2ARK1ejw7VH1KM,10144.0,4.6,
256,Japan,Nagoya,리니어 철도관(SCMaglev and Railway Park),"월, 수, 목, 금, 토, 일: 10:00~17:30; 화: 휴무",,,,"전화번호: [phone], 홈페이지: http://museum.jr-central.co.jp/",https://www.google.com/maps/place/?q=place_id:ChIJ9W5bFM94A2ARkrOUnGq06Ew,9539.0,4.4,
257,Japan,Nagoya,오아시스 21(Oasis 21),"월, 화, 수, 목, 금, 토, 일: 10:00~21:00",,,,"전화번호: [phone], 홈페이지: http://www.sakaepark.co.jp/",https://www.google.com/maps/place/?q=place_id:ChIJT5niKdRwA2AR1oO7t2LlvlQ,9488.0,4.0,
258,Japan,Nagoya,노리타케 정원(Noritake Garden),"월: 휴무; 화, 수, 목, 금, 토, 일: 10:00~18:00",,,,"전화번호: [phone], 홈페이지: https://www.noritake.co.jp/mori/",https://www.google.com/maps/place/?q=place_id:ChIJkVqv3Op2A2AR0laSdx5UWOA,6612.0,4.1,
259,Japan,Nagoya,히가시야마 동식물원(Higashiyama Zoo and Botanical Gardens),"월: 휴무; 화, 수, 목, 금, 토, 일: 09:00~16:30",,,,"전화번호: [phone], 홈페이지: http://www.higashiyama.city.nagoya.jp/",https://www.google.com/maps/place/?q=place_id:ChIJt7ZD20plA2ARbRV7VnfVBnA,6329.0,4.4,
260,Japan,Nagoya,시라카와 공원(Shirakawa Park),"월, 화, 수, 목, 금, 토, 일: Open 24 hours",,,,"전화번호: [phone], 홈페이지: https://www.oshimazoen.co.jp/park_management/shirakawa_park",https://www.google.com/maps/place/?q=place_id:ChIJw_hcrC13A2ARxHR9-sZas6E,6277.0,4.0,
261,Japan,Nagoya,중부전력 미라이 타워(Chubu Electric Power MIRAI TOWER),"월, 화, 수, 목, 금, 일: 10:00~21:00; 토: 10:00~21:40",,,,"전화번호: [phone], 홈페이지: http://www.nagoya-tv-tower.co.jp/",https://www.google.com/maps/place/?q=place_id:ChIJRQSoYtZwA2ARwpz475VYYeo,5789.0,4.1,
262,Japan,Nagoya,도쿠가와원(Tokugawa Park),"월: 휴무; 화, 수, 목, 금, 토, 일: 09:30~17:30",,,,"전화번호: [phone], 홈페이지: https://www.tokugawaen.aichi.jp/",https://www.google.com/maps/place/?q=place_id:ChIJC9iGK_VwA2ARo3u3Cgs1Axs,5469.0,4.2,
263,Japan,Nagoya,히사야오도리 공원(Hisaya Ōdōri Park),"월, 화, 수, 목, 금, 토, 일: Open 24 hours",,,,전화번호: [phone],https://www.google.com/maps/place/?q=place_id:ChIJxfFf3dFwA2ARM8-ff8RXTQ4,4749.0,4.1,
264,Japan,Nagoya,이온몰나고야 노리타케 가든(AEON MALL Nagoya Noritake Garden),"월, 화, 수, 목, 금, 토, 일: 10:00~21:00",,,,"전화번호: [phone], 홈페이지: https://nagoya-noritake-garden.aeonmall.com/",https://www.google.com/maps/place/?q=place_id:ChIJRfCWc-p3A2AR4olIdF_c4V4,4094.0,4.1,
265,Japan,Nagoya,메이조 공원(Meijō Park),"월, 화, 수, 목, 금, 토, 일: Open 24 hours",,,,"전화번호: [phone], 홈페이지: http://www.meijyo-fp.com/",https://www.google.com/maps/place/?q=place_id:ChIJGXlLvcp2A2ARjzehP-PoMqk,3505.0,4.1,
266,Japan,Nagoya,아이치 예술 문화 센터(Aichi Arts Center),"월, 화, 수, 목, 금, 토, 일: 09:00~22:00",,,,"전화번호: [phone], 홈페이지: http://www.aac.pref.aichi.jp/",https://www.google.com/maps/place/?q=place_id:ChIJXbkLytBwA2AR3YR8wCvQM7o,3442.0,4.1,
267,Japan,Nagoya,도쿠가와 미술관(The Tokugawa Art Museum),"월: 휴무; 화, 수, 목, 금, 토, 일: 10:00~17:00",,,,"전화번호: [phone], 홈페이지: https://www.tokugawa-art-museum.jp/",https://www.google.com/maps/place/?q=place_id:ChIJp-eMF_1wA2ARC_ohxjLyXbY,3362.0,4.2,
268,Japan,Nagoya,오다카 녹지공원(Odaka Ryokuchi Greens),"월, 화, 수, 목, 금, 토, 일: 07:00~19:00",,,,"전화번호: [phone], 홈페이지: https://www.aichi-koen.com/odaka/",https://www.google.com/maps/place/?q=place_id:ChIJXe_dGOx8A2ARfq6rlXAN0gA,2925.0,4.1,
269,Japan,Nagoya,Shirotori Garden,"월: 휴무; 화, 수, 목, 금, 토, 일: 09:00~17:00",,,,"전화번호: [phone], 홈페이지: http://www.shirotori-garden.jp/index.html",https://www.google.com/maps/place/?q=place_id:ChIJtUfmv_d5A2ARVSbgPtJmCAo,2524.0,4.3,
270,Japan,Nagoya,킨샤치 요코쵸(Kinshachi Yokocho),"월, 화, 수, 목, 금, 토, 일: 10:30~17:30",,,,"전화번호: [phone], 홈페이지: http://kinshachi-y.jp/",https://www.google.com/maps/place/?q=place_id:ChIJQ02iFcx2A2ARMRob2W5qhtY,2493.0,3.5,
271,Japan,Nagoya,나고야시 박물관(Nagoya City Museum),알 수 없음,,,,"전화번호: [phone], 홈페이지: http://www.museum.city.nagoya.jp/",https://www.google.com/maps/place/?q=place_id:ChIJK0MXhWZ6A2ARo7LJQY39kZk,2482.0,3.9,
272,Japan,Nagoya,나고야시 미술관(Nagoya City Art Museum),"월: 휴무; 화, 수, 목, 토, 일: 09:30~17:00; 금: 09:30~20:00",,,,"전화번호: [phone], 홈페이지: https://art-museum.city.nagoya.jp/",https://www.google.com/maps/place/?q=place_id:ChIJiaAgDi13A2ARt6jZobbCNuw,2296.0,4.0,
273,Japan,Nagoya,아이치현 미술관(Aichi Prefectural Museum Of Art),"월: 휴무; 화, 수, 목, 토, 일: 10:00~18:00; 금: 10:00~20:00",,,,"전화번호: [phone], 홈페이지: http://www-art.aac.pref.aichi.jp/",https://www.google.com/maps/place/?q=place_id:ChIJD5FhuNBwA2ARhC5UKiCL4Qg,2251.0,4.1,
274,Japan,Nagoya,아이치현 예술 극장(Aichi Prefectural Art Theater),"월: 휴무; 화, 수, 목, 금, 토, 일: 09:00~22:00",,,,"전화번호: [phone], 홈페이지: https://www.aac.pref.aichi.jp/",https://www.google.com/maps/place/?q=place_id:ChIJXbkLytBwA2AR2zON2OAtAUE,2238.0,4.3,
275,Japan,Nagoya,히가시야마 스카이타워(Higashiyama Sky Tower),"월: 휴무; 화, 수, 목, 금, 토, 일: 09:00~21:30",,,,"전화번호: [phone], 홈페이지: http://www.higashiyamaskytower.jp/",https://www.google.com/maps/place/?q=place_id:ChIJyxV6ZbN6A2ARi6XVH3sJgc0,2135.0,4.1,
276,Japan,Nagoya,Nagoya Lucent Tower,알 수 없음,,,,"전화번호: [phone], 홈페이지: https://www.lucent-tower.jp/",https://www.google.com/maps/place/?q=place_id:ChIJU1WVn-l2A2ARmLQVj7rnTFg,2121.0,3.7,
277,Japan,Nagoya,히사야오도리 정원 플라리에(Hisaya-odori Garden Flarie),"월, 화, 수, 목, 금, 토, 일: 09:00~22:30",,,,"전화번호: [phone], 홈페이지: http://www.flarie.jp/",https://www.google.com/maps/place/?q=place_id:ChIJsxuWrM5wA2ARgB6OEgdkr-Y,1714.0,4.1,
278,Japan,Nagoya,야나기바시 중앙시장(Yanagibashi Central Market),"월, 화, 목, 금, 토: 04:00~10:00; 수, 일: 휴무",,,,"전화번호: [phone], 홈페이지: http://www.marunaka-center.co.jp/",https://www.google.com/maps/place/?q=place_id:ChIJO7D5qt52A2ARssqBgiIQo8E,1275.0,3.9,
279,Japan,Nagoya,도다가와어린이랜드(Park Todagawa Kids Land),"월: 휴무; 화, 수, 목, 금, 토, 일: 09:00~17:00",,,,"전화번호: [phone], 홈페이지: http://www.todagawa.jp/",https://www.google.com/maps/place/?q=place_id:ChIJx-dPW2mdA2ARSthJ4uaOgjg,1241.0,4.3,
