data id_info,nation,region,name,operationTime,expense,infoTitle,infoContent,information,map_url,popurality,rating,popularity
280,Japan,Nagoya,평화공원(Heiwa Park),"월, 화, 수, 목, 금, 토, 일: Open 24 hours",,,,"전화번호: [phone], 홈페이지: http://www.city.nagoya.jp/chikusa/page/0000000819.html",https://www.google.com/maps/place/?q=place_id:ChIJjdnClwFwA2AR_HREBJgAypU,1202.0,4.0,
281,Japan,Nagoya,나카무라 공원(Nakamura Park),"월, 화, 수, 목, 금, 토, 일: Open 24 hours",,,,"전화번호: [phone], 홈페이지: http://www.nakamura-park.com/",https://www.google.com/maps/place/?q=place_id:ChIJ7We9-WV2A2AR0gDrvoQ-Wj8,1163.0,3.9,
282,Japan,Nagoya,나고야 포트 빌딩(Nagoya Port Building),"월: 휴무; 화, 수, 목, 금, 토, 일: 09:30~17:00",,,,"전화번호: [phone], 홈페이지: https://nagoyaaqua.jp/garden-pier/port-building/",https://www.google.com/maps/place/?q=place_id:ChIJXX4uYAp5A2ARA-5AKHBDmvY,1054.0,3.9,
283,Japan,Nagoya,나고야항 시트레인랜드(Nagoya Port Sea Train Land),"월: 휴무; 화, 수, 목, 금: 12:00~20:00; 토, 일: 10:00~21:00",,,,"전화번호: [phone], 홈페이지: http://www.senyo.co.jp/seatrainland/",https://www.google.com/maps/place/?q=place_id:ChIJ8y5ho6Z5A2ARPeNQkDU8afQ,1030.0,3.9,
284,Japan,Nagoya,린쿠 해변(Rinku Beach),알 수 없음,,,,"전화번호: [phone], 홈페이지: http://rinku-beach.jp/",https://www.google.com/maps/place/?q=place_id:ChIJ13XwZQB-BGAR9x74TEMXPKo,1014.0,4.0,
285,Japan,Nagoya,옥외전망대 스카이 프롬나드(Sky Promenade),"월, 화, 수, 목, 금, 토, 일: 11:00~22:00",,,,"전화번호: [phone], 홈페이지: http://www.midland-square.com/sky-promenade/",https://www.google.com/maps/place/?q=place_id:ChIJFzn4mt52A2ARiB__8576cz4,1003.0,4.3,
286,Japan,Nagoya,나고야시 시정자료관(Nagoya City Archives and Museum),"월: 휴무; 화, 수, 목, 금, 토, 일: 09:00~17:00",,,,"전화번호: [phone], 홈페이지: http://www.city.nagoya.jp/kurashi/category/19-15-2-9-0-0-0-0-0-0.html",https://www.google.com/maps/place/?q=place_id:ChIJqQkwHC9xA2AR_Y4eVMku55w,943.0,4.3,
287,Japan,Nagoya,Nagoya City Central Wholesale Market,"월, 화, 수, 목, 금, 토, 일: Open 24 hours",,,,"전화번호: [phone], 홈페이지: http://www.city.nagoya.jp/kurashi/category/19-18-0-0-0-0-0-0-0-0.html",https://www.google.com/maps/place/?q=place_id:ChIJI4i5Rld3A2ARsbW0ySdEO8I,858.0,3.6,
288,Japan,Nagoya,나고야 항(Nagoya Port),알 수 없음,,,,"전화번호: [phone], 홈페이지: http://www.port-of-nagoya.jp/",https://www.google.com/maps/place/?q=place_id:ChIJt4YUNqd5A2ARXisk8PnlTDU,831.0,4.1,
289,Japan,Nagoya,Yaba Park,"월, 화, 수, 목, 금, 토, 일: Open 24 hours",,,,"전화번호: [phone], 홈페이지: http://www.city.nagoya.jp/naka/",https://www.google.com/maps/place/?q=place_id:ChIJG2XkfNJwA2ARZx1Fsgn1Ols,786.0,3.6,
290,Japan,Nagoya,Matsuzakaya Art Gallery,"월, 화, 수, 목, 금, 토, 일: 10:00~18:00",,,,"전화번호: [phone], 홈페이지: https://www.matsuzakaya.co.jp/nagoya/museum/",https://www.google.com/maps/place/?q=place_id:ChIJp7G4Ac5wA2ARHD_Bn70RpZs,715.0,4.1,
291,Japan,Nagoya,체감! 시다미 고분 뮤지엄 SHIDAMU 시다뮤(Shidami Kofungun Experience Musium),"월: 휴무; 화, 수, 목, 금, 토, 일: 09:00~17:00",,,,"전화번호: [phone], 홈페이지: http://www.rekishinosato.city.nagoya.jp/",https://www.google.com/maps/place/?q=place_id:ChIJE54S2xBvA2ARtS4Y9LoU0n8,707.0,4.0,
292,Japan,Nagoya,마키노가이케 녹지공원(Makinogaike Green Park),"월, 화, 수, 목, 금, 토, 일: 08:30~19:30",,,,"전화번호: [phone], 홈페이지: http://www.aichi-koen.com/makino/",https://www.google.com/maps/place/?q=place_id:ChIJc892BfxkA2ARfDdyGmXNr6Q,704.0,4.0,
293,Japan,Nagoya,Spaceship-Aqua Observation Deck,"월, 화, 수, 목, 금, 토, 일: 10:00~21:00",,,,"전화번호: [phone], 홈페이지: https://www.sakaepark.co.jp/",https://www.google.com/maps/place/?q=place_id:ChIJQ5TN09ZwA2ARCrOr-ba1EWw,702.0,4.2,
294,Japan,Nagoya,Showa Era Lifestyle Museum,"월: 휴무; 화, 수, 목, 금: 09:00~19:00; 토, 일: 09:00~17:00",,,,"전화번호: +81 [national-id], 홈페이지: http://www.city.kitanagoya.lg.jp/rekimin/index.php",https://www.google.com/maps/place/?q=place_id:ChIJod6Hg5R0A2ARuICp7TBsikQ,643.0,4.4,
295,Japan,Nagoya,가리야 시 미술관(Kariya City Art Museum),"월: 휴무; 화, 수, 목, 금, 토, 일: 09:00~17:00",,,,"전화번호: +81 [national-id], 홈페이지: http://www.city.kariya.lg.jp/museum/",https://www.google.com/maps/place/?q=place_id:ChIJbWB4ieycBGARCXd3MUkWGzw,636.0,4.0,
296,Japan,Nagoya,Nagoya City Performing Arts Center,"월: 휴무; 화, 수, 목, 금, 토, 일: 09:00~20:00",,,,"전화번호: [phone], 홈페이지: https://www.bunka758.or.jp/facility/geijutsusouzou/",https://www.google.com/maps/place/?q=place_id:ChIJIWxfAN1wA2ARfLHf7wSL2L8,614.0,3.7,
297,Japan,Nagoya,Mazak Corporation,"월: 휴무; 화, 수, 목, 금, 토, 일: 10:00~17:00",,,,"전화번호: [phone], 홈페이지: https://www.mazak-art.com/",https://www.google.com/maps/place/?q=place_id:ChIJYZ3HKd1wA2ARdDWRsYjKLSA,601.0,4.2,
298,Japan,Nagoya,Antarctic Museum and Former Research Ship Fuji,"월: 휴무; 화, 수, 목, 금, 토, 일: 09:30~17:00",,,,"전화번호: [phone], 홈페이지: https://nagoyaaqua.jp/garden-pier/fuji/",https://www.google.com/maps/place/?q=place_id:ChIJGxcnYAp5A2AR817TMEMoYZs,601.0,4.3,
299,Japan,Nagoya,요비쓰기공원(Yobitsugi Park),"월, 화, 수, 목, 금, 토, 일: Open 24 hours",,,,전화번호: [phone],https://www.google.com/maps/place/?q=place_id:ChIJaS2yNbB7A2ARS3ImfLpLUnE,573.0,3.8,
300,Japan,Nagoya,Cultural Path Futaba Museum,"월: 휴무; 화, 수, 목, 금, 토, 일: 10:00~17:00",,,,"전화번호: [phone], 홈페이지: https://www.futabakan.jp/",https://www.google.com/maps/place/?q=place_id:ChIJX1ho6iBxA2ARZYRytSmRstg,557.0,4.2,
301,Japan,Nagoya,Menard Art Museum,"월: 휴무; 화, 수, 목, 금, 토, 일: 10:00~17:00",,,,"전화번호: +81 [national-id], 홈페이지: http://museum.menard.co.jp/",https://www.google.com/maps/place/?q=place_id:ChIJEy1_HbUMA2ARepDDwt-H-90,506.0,4.2,
302,Japan,Nagoya,Meijo Park Flower Plaza,"월: 휴무; 화, 수, 목, 금, 토, 일: 09:00~16:30",,,,"전화번호: [phone], 홈페이지: http://www.meijyo-fp.com/",https://www.google.com/maps/place/?q=place_id:ChIJKbyVqMt2A2ARHk4KKV09gQU,490.0,3.9,
303,Japan,Nagoya,아쓰타 신궁 문화전(보물관)(Bunkaden Treasure House),"월, 화, 수, 목, 금, 토, 일: 09:00~16:10",,,,"전화번호: [phone], 홈페이지: https://www.atsutajingu.or.jp/jingu/sp/treasure_guide/",https://www.google.com/maps/place/?q=place_id:ChIJ_1xMbhl6A2ARJ8eRPfV_H7o,486.0,4.0,
304,Japan,Nagoya,시케거리(Shike-michi Townscape Preservation District),"월, 화, 수, 목, 금, 토, 일: Open 24 hours",,,,"전화번호: [phone], 홈페이지: http://shikemichikaiwai.jp/",https://www.google.com/maps/place/?q=place_id:ChIJJTJniNp2A2AROm6YeS1I6v4,472.0,4.0,
305,Japan,Nagoya,Dino Adventure Nagoya,"월: 휴무; 화, 수, 목, 금: 10:00~17:00; 토, 일: 09:00~17:00",,,,"전화번호: [phone], 홈페이지: https://www.dinoadventure.jp/",https://www.google.com/maps/place/?q=place_id:ChIJqwI_uIt9A2ARyA7gV9Eum1o,412.0,4.2,
306,Japan,Nagoya,Sky-Boat,"월, 화, 수, 목, 금, 토, 일: 12:00~22:00",,,,"전화번호: [phone], 홈페이지: https://www.sunshine-sakae.jp/floor/3f/01.html",https://www.google.com/maps/place/?q=place_id:ChIJA_9ectRwA2ARAkXd4E2mSOQ,370.0,4.1,
307,Japan,Nagoya,Higashi Betsuin handmade Morning Market (Eastern Baie twin handmade hemp one),"월, 화, 수, 목, 금, 토, 일: 10:00~14:00",,,,"전화번호: [phone], 홈페이지: https://higashi-asaichi.jp/",https://www.google.com/maps/place/?q=place_id:ChIJ_zEW1bRwA2ARYxSNGy6NqyE,312.0,4.2,
308,Japan,Nagoya,大名古屋食品卸センター,"월, 화, 목, 금, 토: 06:00~12:00; 수, 일: 휴무",,,,전화번호: [phone],https://www.google.com/maps/place/?q=place_id:ChIJrYDQTOB3A2ARtu5XuQf7GqQ,290.0,4.0,
309,Japan,Nagoya,차야가사카 공원(Chayagasaka Park),"월, 화, 수, 목, 금, 토, 일: Open 24 hours",,,,"전화번호: [phone], 홈페이지: http://www.city.nagoya.jp/",https://www.google.com/maps/place/?q=place_id:ChIJWV1fJD5wA2AR-ly6C12g4Ig,285.0,3.8,
310,Japan,Nagoya,문화의길 슈모쿠관(Cultural Path Shumokukan),"월: 휴무; 화, 수, 목, 금, 토, 일: 10:00~17:00",,,,"전화번호: [phone], 홈페이지: https://www.shumokukan.jp/?utm_source=gbp&utm_medium=search",https://www.google.com/maps/place/?q=place_id:ChIJ-6LL4yZxA2AR9tyISZKvrt8,278.0,4.2,
311,Japan,Nagoya,Furukawa Art Museum,"월: 휴무; 화, 수, 목, 금, 토, 일: 10:00~17:00",,,,"전화번호: [phone], 홈페이지: http://www.furukawa-museum.or.jp/",https://www.google.com/maps/place/?q=place_id:ChIJtchnNmRwA2ARlbJZRgyDJN4,261.0,4.3,
312,Japan,Nagoya,Blue Sun Beach,"월, 화, 수, 목, 금, 토, 일: 09:00~17:00",,,,"전화번호: +81 [national-id], 홈페이지: http://www.marine-park.jp/beach/index.html",https://www.google.com/maps/place/?q=place_id:ChIJwR7ovP5_BGAR-hkpW17XdQ0,258.0,4.0,
313,Japan,Nagoya,Brother Museum,"월, 화, 수, 목, 금: 10:00~17:00; 토, 일: 휴무",,,,"전화번호: [phone], 홈페이지: https://global.brother/ja/corporate/museum/",https://www.google.com/maps/place/?q=place_id:ChIJlW_nXDh6A2ARZtUzN-T7E10,223.0,4.2,
314,Japan,Nagoya,Children’s Zoo (Petting Zoo),"월: 휴무; 화, 수, 목, 금, 토, 일: 09:00~16:00",,,,"전화번호: [phone], 홈페이지: http://www.higashiyama.city.nagoya.jp/",https://www.google.com/maps/place/?q=place_id:ChIJycP_VzVlA2AROz50tVJnhZE,213.0,4.0,
315,Japan,Nagoya,Tamesaburo Memorial Museum,"월: 휴무; 화, 수, 목, 금, 토, 일: 10:00~17:00",,,,"전화번호: [phone], 홈페이지: https://visitkakuozan.com/",https://www.google.com/maps/place/?q=place_id:ChIJRxtYWmRwA2ARxmBwzwcN2cw,209.0,4.4,
316,Japan,Nagoya,Meito Art Museum,"월: 휴무; 화, 수, 목, 금, 토, 일: 10:00~17:00",,,,"전화번호: +81 [national-id], 홈페이지: http://www.meito.hayatele.co.jp/",https://www.google.com/maps/place/?q=place_id:ChIJcUyreLhlA2AR1jljWwlz4ho,209.0,4.2,
317,Japan,Nagoya,아이오야마녹지공원(Aioiyama Ryokuchi Park),"월, 화, 수, 목, 금, 토, 일: Open 24 hours",,,,"전화번호: [phone], 홈페이지: http://www.city.nagoya.jp/ryokuseidoboku/page/0000009519.html",https://www.google.com/maps/place/?q=place_id:ChIJI91w7Ed7A2AR0nJWxPgGl38,199.0,4.0,
318,Japan,Nagoya,Kiyosu city Haruhi Museum of Art,"월: 휴무; 화, 수, 목, 금, 토, 일: 10:00~19:00",,,,"전화번호: [phone], 홈페이지: http://www.museum-kiyosu.jp/",https://www.google.com/maps/place/?q=place_id:ChIJ51Cd60F1A2ARbDMH1ER_xek,184.0,4.0,
319,Japan,Nagoya,가토 기요마사 상(Kato Kiyomasa Statue),"월, 화, 수, 목, 금, 토, 일: Open 24 hours",,,,홈페이지: https://busho-tai.jp/pilgrimage/katokiyomasa/,https://www.google.com/maps/place/?q=place_id:ChIJlTyF6s52A2AR40jZlt6n9bU,179.0,4.2,
320,Japan,Nagoya,Nayabashi Yoichi,알 수 없음,,,,"전화번호: [phone], 홈페이지: http://natsu1yoichi.blog133.fc2.com/",https://www.google.com/maps/place/?q=place_id:ChIJo5nuONh2A2ARYmLo67vkLtw,147.0,4.1,
321,Japan,Nagoya,Gocho Park,"월, 화, 수, 목, 금, 토, 일: Open 24 hours",,,,전화번호: [phone],https://www.google.com/maps/place/?q=place_id:ChIJkRPoJhN0A2ARiAGVZkROYCg,144.0,3.8,
322,Japan,Nagoya,아이치•나고야 전쟁에 관한 자료관(Aichi - Nagoya War Museum),"월, 화: 휴무; 수, 목, 금, 토, 일: 10:00~16:00",,,,"전화번호: [phone], 홈페이지: http://www.pref.aichi.jp/kenmin-soumu/chosakai/",https://www.google.com/maps/place/?q=place_id:ChIJMX9yhCtxA2ARyrP6IMzjqWc,137.0,4.2,
323,Japan,Nagoya,Japanese Sword Collection Room Nagoya - Marunouchi (Touken Corporation),"월, 화, 수, 목, 금: 09:30~17:30; 토, 일: 휴무",,,,"전화번호: [phone], 홈페이지: https://www.touken-collection-nagoya.jp/",https://www.google.com/maps/place/?q=place_id:ChIJezvPptd3A2ARlsy_vD-aqpo,129.0,4.4,
324,Japan,Nagoya,Yokoyama Museum,"월: 휴무; 화, 수, 목, 금, 토, 일: 10:00~17:00",,,,"전화번호: [phone], 홈페이지: https://www.yokoyama-art-museum.or.jp/",https://www.google.com/maps/place/?q=place_id:ChIJxXeDrN1wA2ARF_KL4HvKnG0,123.0,4.3,
325,Japan,Nagoya,Sky Garden (5F Dai Nagoya Building),"월, 화, 수, 목, 금, 토, 일: 11:00~23:00",,,,전화번호: [phone],https://www.google.com/maps/place/?q=place_id:ChIJR4hJQM53A2ARwg4uzRWt0IU,110.0,4.2,
326,Japan,Nagoya,마키노 공원(Makino Park),"월, 화, 수, 목, 금, 토, 일: Open 24 hours",,,,,https://www.google.com/maps/place/?q=place_id:ChIJsQOpyOV2A2ARypfTXU_Y1g4,110.0,3.5,
327,Japan,Nagoya,Seto-shi Sinseiki Kogeikan,"월, 수, 목, 금, 토, 일: 10:00~18:00; 화: 휴무",,,,"전화번호: +81 [national-id], 홈페이지: https://instagram.com/setoshinseiki?igshid=YmMyMTA2M2Y=",https://www.google.com/maps/place/?q=place_id:ChIJB6L5tHhoA2ARofiP5Kbg8ks,109.0,3.9,
328,Japan,Nagoya,Nagoya City Miharashidai Archeological Museum,"월: 휴무; 화, 수, 목, 금, 토, 일: 09:15~17:00",,,,"전화번호: [phone], 홈페이지: http://www.city.nagoya.jp/kurashi/category/19-15-2-8-0-0-0-0-0-0.html",https://www.google.com/maps/place/?q=place_id:ChIJA1vfMKB7A2ARqueSLVtYSWI,106.0,4.0,
329,Japan,Nagoya,Inaei Park,"월, 화, 수, 목, 금, 토, 일: Open 24 hours",,,,전화번호: [phone] ,https://maps.app.goo.gl/wR1adNcTgbfDyQYt5,848.0,3.7,
330,Japan,Nagoya,쓰루마 공원(鶴舞公園),"월, 화, 수, 목, 금, 토, 일: Open 24 hours",,,,전화번호: [phone] 홈페이지: https://tsurumapark.info/,https://maps.app.goo.gl/Gd4d9H8CjcBTKmGg9,7104.0,4.2,
331,Japan,Nagoya,미들랜드 스퀘어(Midland Square),"월, 화, 수, 목, 금, 토, 일: 11:00~20:00",,,,"전화번호: [phone], 홈페이지: https://www.midland-square.com/",https://www.google.com/maps/place/?q=place_id:ChIJLxoOuN12A2ARqQKdP2OW-_k,9584.0,3.9,
332,Japan,Nagoya,플라이트 오브 드림즈(FLIGHT OF DREAMS),"월, 화, 수, 목, 금, 토, 일: 10:00~17:00",,,,"전화번호: +81 [national-id], 홈페이지: https://www.centrair.jp/service/flightofdreams.html",https://www.google.com/maps/place/?q=place_id:ChIJg-2hs1h9BGARsG7AQ7AkxTI,5234.0,4.2,
333,Japan,Nagoya,나고야 호빵맨 박물관(Nagoya Anpanman Children's Museum & Park),"월, 화, 수, 목, 금, 토, 일: 10:00~17:00",,,,"전화번호: +81 [national-id], 홈페이지: http://www.nagoya-anpanman.jp/",https://www.google.com/maps/place/?q=place_id:ChIJd49qcIyEA2ARmkauC95jTi0,2775.0,4.0,
334,Japan,Nagoya,Togokusan Fruits Park,"월: 휴무; 화, 수, 목, 금, 토, 일: 09:00~16:30",,,,"전화번호: [phone], 홈페이지: http://www.fruitpark.org/",https://www.google.com/maps/place/?q=place_id:ChIJJbaEK8ZuA2ARcxjo7phfbT4,1937.0,3.9,
335,Japan,Nagoya,Koijigahama Beach,"월, 화, 수, 목, 금, 토, 일: Open 24 hours",,,,"전화번호: +81 [national-id], 홈페이지: http://www.taharakankou.gr.jp/",https://www.google.com/maps/place/?q=place_id:ChIJaz5Fn6nlBGAR9GTun1bikyE,1329.0,4.0,
336,Japan,Nagoya,긴테쓰나고야 역(Kintetsu Nagoya Station),알 수 없음,,,,"전화번호: [phone], 홈페이지: http://www.kintetsu.co.jp/station/station_info/station17048.html",https://www.google.com/maps/place/?q=place_id:ChIJM38S9N12A2ARZenfXWsongQ,856.0,3.8,
337,Japan,Nagoya,덴파쿠공원(Tenpaku Park),"월, 화, 수, 목, 금, 토, 일: Open 24 hours",,,,"전화번호: [phone], 홈페이지: https://www.city.nagoya.jp/kurashi/category/15-12-16-11-0-0-0-0-0-0.html",https://www.google.com/maps/place/?q=place_id:ChIJPwJhFrdkA2ARzCkdC3Kt364,817.0,3.9,
338,Japan,Nagoya,지쿠사공원(Chikusa Park),"월, 화, 수, 목, 금, 토, 일: Open 24 hours",,,,"전화번호: [phone], 홈페이지: http://www.city.nagoya.jp/ryokuseidoboku/page/0000004967.html",https://www.google.com/maps/place/?q=place_id:ChIJ5yLlLllwA2ARUpgFX0IOX-o,677.0,4.0,
339,Japan,Nagoya,고쇼지공원(Koshoji Park),"월, 화, 수, 목, 금, 토, 일: Open 24 hours",,,,전화번호: [phone],https://www.google.com/maps/place/?q=place_id:ChIJ98LKy8N6A2ARnVrcgTJ0f_M,345.0,3.8,
340,Japan,Nagoya,Inabaji Park,"월, 화, 수, 목, 금, 토, 일: Open 24 hours",,,,"전화번호: [phone], 홈페이지: http://www.city.nagoya.jp/index.html",https://www.google.com/maps/place/?q=place_id:ChIJs_Tp12p2A2ARLvjdbNsbHOQ,331.0,3.8,
341,Japan,Nagoya,Hosoguchiike Park,"월, 화, 수, 목, 금, 토, 일: Open 24 hours",,,,"전화번호: [phone], 홈페이지: http://www.city.nagoya.jp/ryokuseidoboku/page/0000058605.html",https://www.google.com/maps/place/?q=place_id:ChIJ6Tug1ZhkA2ARc4pZZPo0E2g,220.0,3.9,
342,Japan,Nagoya,오스칸논,"월, 화, 수, 목, 금, 토, 일: 오전 6:00 ~ 오후 7:00",,,,전화번호: [phone] 홈페이지: http://www.osu-kannon.jp/,https://maps.app.goo.gl/3mzBQmq7g4EeJKv96,10743.0,4.2,
343,Japan,Nagoya,진종 오타니파 나고야별원,"월, 화, 수, 목, 금, 토, 일: 오전 9:00 ~ 오후 4:30",,,,전화번호: [phone] 홈페이지: https://www.ohigashi.net/,https://maps.app.goo.gl/dQh6F4AEVv2kQBb69,1577.0,4.1,
344,Japan,Nagoya,"마츠자카야백화점 나고야점","월, 화, 수, 목, 금, 토, 일: 오전 10:00 ~ 오후 8:00",,,,전화번호: [phone] 홈페이지: https://www.ohigashi.net/,https://maps.app.goo.gl/3Au1yRpuotGP22t3A,11604.0,3.9,
345,Japan,Nagoya,오스상점가,"월, 화, 수, 목, 금, 토, 일: Open 24 hours",,,,전화번호: [phone] 홈페이지: https://osu.nagoya/,https://maps.app.goo.gl/82GKVyoX9eTuxPae9,9378.0,4.2,
346,Japan,Nagoya,Miwa Shrine,"월, 화, 수, 목, 금, 토, 일: 오전 9:00 ~ 오후 5:00",,,,전화번호: [phone] 홈페이지: http://miwajinnjya.com/,https://maps.app.goo.gl/WUsy98S7WoWpKecr7,1649.0,4.2,
347,Japan,Nagoya,Electricity Museum,"월, 화, 수, 목, 금, 토, 일: 오전 9:30 ~ 오후 5:00",,,,전화번호: [phone] 홈페이지: http://www.chuden.co.jp/e-museum/,https://maps.app.goo.gl/dG9dvcjYLut3VixQ9,1164.0,4.2,
348,Japan,Nagoya,"엔도지 상점가",알 수 없음,,,,전화번호: [phone] 홈페이지: https://endojishotengai.com/,https://maps.app.goo.gl/FQF52VqizN69bUTcA,1341.0,3.8,
349,Japan,Nagoya,"JR Nagoya Takashimaya","월, 화, 수, 목, 금, 토, 일: 오전 10:00 ~ 오후 8:00",,,,전화번호: [phone] 홈페이지: https://www.jr-takashimaya.co.jp/,https://maps.app.goo.gl/ocm441eSvA76C1FV7,11053.0,4.0,
350,Japan,Nagoya,이 박물관,"월, 화, 수, 금: 휴무, 목, 토: 오전 10:00~오후 12:00, 오후 1:00~4:00",,,,전화번호: [phone] 홈페이지: https://aichi8020.net/,https://maps.app.goo.gl/wYox81VYEv6YGJzBA,57.0,3.8,
351,Japan,Nagoya,"메타워터 하수도 과학관 나고야","월, 화, 수, 목, 금, 토, 일: 오전 9:30 ~ 오후 4:30",,,,전화번호: [phone] 홈페이지: http://waterlab.nagoya/,https://maps.app.goo.gl/fFdVkgfM97gDubVSA,242.0,3.8,
352,Japan,Nagoya,Shimochaya Park,"월, 화, 수, 목, 금, 토, 일: 오전 6:00 ~ 오후 10:00",,,,전화번호: [phone],https://maps.app.goo.gl/UhMzysBrjUYSE9Jg8,95.0,3.8,
353,Japan,Nagoya,"사쿠라 천신사","월, 화, 수, 목, 금, 토, 일: 오전 10:00 ~ 오후 3:00",,,,전화번호: [phone] 홈페이지: http://sakuratenjin.com/,https://maps.app.goo.gl/k4gacbb28PrQYYQz6,425.0,4.0,
354,Japan,Nagoya,시모조노 공원,"월, 화, 수, 목, 금, 토, 일: Open 24 hours",,,,,https://maps.app.goo.gl/NQB8o4BmTPk1dAAg9,472.0,3.7,
